

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:19:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   729 ;; Hardware stack levels used: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_UART_Initialize
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     075F                     ___aldiv:	
   738                           ;psect for function ___aldiv
   739                           
   740     075F                     l728:	
   741                           ;incstack = 0
   742                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   743                           
   744     075F  1283               	bcf	3,5	;RP0=0, select bank0
   745     0760  1303               	bcf	3,6	;RP1=0, select bank0
   746     0761  01A1               	clrf	___aldiv@sign
   747     0762                     l730:
   748     0762  1FF3               	btfss	___aldiv@divisor+3,7
   749     0763  2F65               	goto	u171
   750     0764  2F66               	goto	u170
   751     0765                     u171:
   752     0765  2F73               	goto	l207
   753     0766                     u170:
   754     0766                     l732:
   755     0766  09F0               	comf	___aldiv@divisor,f
   756     0767  09F1               	comf	___aldiv@divisor+1,f
   757     0768  09F2               	comf	___aldiv@divisor+2,f
   758     0769  09F3               	comf	___aldiv@divisor+3,f
   759     076A  0AF0               	incf	___aldiv@divisor,f
   760     076B  1903               	skipnz
   761     076C  0AF1               	incf	___aldiv@divisor+1,f
   762     076D  1903               	skipnz
   763     076E  0AF2               	incf	___aldiv@divisor+2,f
   764     076F  1903               	skipnz
   765     0770  0AF3               	incf	___aldiv@divisor+3,f
   766     0771  01A1               	clrf	___aldiv@sign
   767     0772  0AA1               	incf	___aldiv@sign,f
   768     0773                     l207:
   769     0773  1FF7               	btfss	___aldiv@dividend+3,7
   770     0774  2F76               	goto	u181
   771     0775  2F77               	goto	u180
   772     0776                     u181:
   773     0776  2F86               	goto	l738
   774     0777                     u180:
   775     0777                     l734:
   776     0777  09F4               	comf	___aldiv@dividend,f
   777     0778  09F5               	comf	___aldiv@dividend+1,f
   778     0779  09F6               	comf	___aldiv@dividend+2,f
   779     077A  09F7               	comf	___aldiv@dividend+3,f
   780     077B  0AF4               	incf	___aldiv@dividend,f
   781     077C  1903               	skipnz
   782     077D  0AF5               	incf	___aldiv@dividend+1,f
   783     077E  1903               	skipnz
   784     077F  0AF6               	incf	___aldiv@dividend+2,f
   785     0780  1903               	skipnz
   786     0781  0AF7               	incf	___aldiv@dividend+3,f
   787     0782                     l736:
   788     0782  3001               	movlw	1
   789     0783  00F8               	movwf	??___aldiv
   790     0784  0878               	movf	??___aldiv,w
   791     0785  06A1               	xorwf	___aldiv@sign,f
   792     0786                     l738:
   793     0786  3000               	movlw	0
   794     0787  00A5               	movwf	___aldiv@quotient+3
   795     0788  3000               	movlw	0
   796     0789  00A4               	movwf	___aldiv@quotient+2
   797     078A  3000               	movlw	0
   798     078B  00A3               	movwf	___aldiv@quotient+1
   799     078C  3000               	movlw	0
   800     078D  00A2               	movwf	___aldiv@quotient
   801     078E                     l740:
   802     078E  0873               	movf	___aldiv@divisor+3,w
   803     078F  0472               	iorwf	___aldiv@divisor+2,w
   804     0790  0471               	iorwf	___aldiv@divisor+1,w
   805     0791  0470               	iorwf	___aldiv@divisor,w
   806     0792  1903               	skipnz
   807     0793  2F95               	goto	u191
   808     0794  2F96               	goto	u190
   809     0795                     u191:
   810     0795  2FE3               	goto	l760
   811     0796                     u190:
   812     0796                     l742:
   813     0796  01A0               	clrf	___aldiv@counter
   814     0797  0AA0               	incf	___aldiv@counter,f
   815     0798  2FA6               	goto	l746
   816     0799                     l744:
   817     0799  3001               	movlw	1
   818     079A  00F8               	movwf	??___aldiv
   819     079B                     u205:
   820     079B  1003               	clrc
   821     079C  0DF0               	rlf	___aldiv@divisor,f
   822     079D  0DF1               	rlf	___aldiv@divisor+1,f
   823     079E  0DF2               	rlf	___aldiv@divisor+2,f
   824     079F  0DF3               	rlf	___aldiv@divisor+3,f
   825     07A0  0BF8               	decfsz	??___aldiv,f
   826     07A1  2F9B               	goto	u205
   827     07A2  3001               	movlw	1
   828     07A3  00F8               	movwf	??___aldiv
   829     07A4  0878               	movf	??___aldiv,w
   830     07A5  07A0               	addwf	___aldiv@counter,f
   831     07A6                     l746:
   832     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   833     07A7  2FA9               	goto	u211
   834     07A8  2FAA               	goto	u210
   835     07A9                     u211:
   836     07A9  2F99               	goto	l744
   837     07AA                     u210:
   838     07AA                     l748:
   839     07AA  3001               	movlw	1
   840     07AB  00F8               	movwf	??___aldiv
   841     07AC                     u225:
   842     07AC  1003               	clrc
   843     07AD  0DA2               	rlf	___aldiv@quotient,f
   844     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   845     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   846     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   847     07B1  0BF8               	decfsz	??___aldiv,f
   848     07B2  2FAC               	goto	u225
   849     07B3                     l750:
   850     07B3  0873               	movf	___aldiv@divisor+3,w
   851     07B4  0277               	subwf	___aldiv@dividend+3,w
   852     07B5  1D03               	skipz
   853     07B6  2FC1               	goto	u235
   854     07B7  0872               	movf	___aldiv@divisor+2,w
   855     07B8  0276               	subwf	___aldiv@dividend+2,w
   856     07B9  1D03               	skipz
   857     07BA  2FC1               	goto	u235
   858     07BB  0871               	movf	___aldiv@divisor+1,w
   859     07BC  0275               	subwf	___aldiv@dividend+1,w
   860     07BD  1D03               	skipz
   861     07BE  2FC1               	goto	u235
   862     07BF  0870               	movf	___aldiv@divisor,w
   863     07C0  0274               	subwf	___aldiv@dividend,w
   864     07C1                     u235:
   865     07C1  1C03               	skipc
   866     07C2  2FC4               	goto	u231
   867     07C3  2FC5               	goto	u230
   868     07C4                     u231:
   869     07C4  2FD4               	goto	l756
   870     07C5                     u230:
   871     07C5                     l752:
   872     07C5  0870               	movf	___aldiv@divisor,w
   873     07C6  02F4               	subwf	___aldiv@dividend,f
   874     07C7  0871               	movf	___aldiv@divisor+1,w
   875     07C8  1C03               	skipc
   876     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   877     07CA  02F5               	subwf	___aldiv@dividend+1,f
   878     07CB  0872               	movf	___aldiv@divisor+2,w
   879     07CC  1C03               	skipc
   880     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   881     07CE  02F6               	subwf	___aldiv@dividend+2,f
   882     07CF  0873               	movf	___aldiv@divisor+3,w
   883     07D0  1C03               	skipc
   884     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   885     07D2  02F7               	subwf	___aldiv@dividend+3,f
   886     07D3                     l754:
   887     07D3  1422               	bsf	___aldiv@quotient,0
   888     07D4                     l756:
   889     07D4  3001               	movlw	1
   890     07D5                     u245:
   891     07D5  1003               	clrc
   892     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   893     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   894     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   895     07D9  0CF0               	rrf	___aldiv@divisor,f
   896     07DA  3EFF               	addlw	-1
   897     07DB  1D03               	skipz
   898     07DC  2FD5               	goto	u245
   899     07DD                     l758:
   900     07DD  3001               	movlw	1
   901     07DE  02A0               	subwf	___aldiv@counter,f
   902     07DF  1D03               	btfss	3,2
   903     07E0  2FE2               	goto	u251
   904     07E1  2FE3               	goto	u250
   905     07E2                     u251:
   906     07E2  2FAA               	goto	l748
   907     07E3                     u250:
   908     07E3                     l760:
   909     07E3  0821               	movf	___aldiv@sign,w
   910     07E4  1903               	btfsc	3,2
   911     07E5  2FE7               	goto	u261
   912     07E6  2FE8               	goto	u260
   913     07E7                     u261:
   914     07E7  2FF3               	goto	l764
   915     07E8                     u260:
   916     07E8                     l762:
   917     07E8  09A2               	comf	___aldiv@quotient,f
   918     07E9  09A3               	comf	___aldiv@quotient+1,f
   919     07EA  09A4               	comf	___aldiv@quotient+2,f
   920     07EB  09A5               	comf	___aldiv@quotient+3,f
   921     07EC  0AA2               	incf	___aldiv@quotient,f
   922     07ED  1903               	skipnz
   923     07EE  0AA3               	incf	___aldiv@quotient+1,f
   924     07EF  1903               	skipnz
   925     07F0  0AA4               	incf	___aldiv@quotient+2,f
   926     07F1  1903               	skipnz
   927     07F2  0AA5               	incf	___aldiv@quotient+3,f
   928     07F3                     l764:
   929     07F3  0825               	movf	___aldiv@quotient+3,w
   930     07F4  00F3               	movwf	?___aldiv+3
   931     07F5  0824               	movf	___aldiv@quotient+2,w
   932     07F6  00F2               	movwf	?___aldiv+2
   933     07F7  0823               	movf	___aldiv@quotient+1,w
   934     07F8  00F1               	movwf	?___aldiv+1
   935     07F9  0822               	movf	___aldiv@quotient,w
   936     07FA  00F0               	movwf	?___aldiv
   937     07FB                     l217:
   938     07FB  0008               	return
   939     07FC                     __end_of___aldiv:
   940     007E                     btemp	set	126	;btemp
   941     007E                     wtemp0	set	126
   942                           
   943                           	psect	idloc
   944                           
   945                           ;Config register IDLOC0 @ 0x2000
   946                           ;	unspecified, using default values
   947     2000                     	org	8192
   948     2000  3FFF               	dw	16383
   949                           
   950                           ;Config register IDLOC1 @ 0x2001
   951                           ;	unspecified, using default values
   952     2001                     	org	8193
   953     2001  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC2 @ 0x2002
   956                           ;	unspecified, using default values
   957     2002                     	org	8194
   958     2002  3FFF               	dw	16383
   959                           
   960                           ;Config register IDLOC3 @ 0x2003
   961                           ;	unspecified, using default values
   962     2003                     	org	8195
   963     2003  3FFF               	dw	16383
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG @ 0x2007
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = EXTRC, RC oscillator
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = OFF, WDT disabled
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	Brown-out Reset Enable bit
   975                           ;	BOREN = OFF, BOR disabled
   976                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   977                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   978                           ;	Data EEPROM Memory Code Protection bit
   979                           ;	CPD = OFF, Data EEPROM code protection off
   980                           ;	Flash Program Memory Write Enable bits
   981                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984                           ;	Flash Program Memory Code Protection bit
   985                           ;	CP = OFF, Code protection off
   986     2007                     	org	8199
   987     2007  3F3B               	dw	16187

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_WriteString@ptr	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_UART_Initialize
    _UART_WriteString->_UART_WriteData
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Initialize
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     681
                                             18 BANK0      7     3      4
                    _UART_Initialize
                     _UART_WriteData
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (1) _UART_WriteString                                     2     2      0      93
                                              1 COMMON     2     2      0
                     _UART_WriteData
 ---------------------------------------------------------------------------------
 (2) _UART_WriteData                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                     16    12      4     573
                                              9 COMMON     4     4      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initialize
     ___aldiv
   _UART_WriteData
   _UART_WriteString
     _UART_WriteData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 17:19:56 2023

                        pc 0002                         l40 069D                         l43 06A5  
                       l37 075E                         l56 06C4                         u10 06A3  
                       u11 06A2                         fsr 0004                        l207 0773  
                      l217 07FB                        l730 0762                        l650 06A3  
                      l740 078E                        l732 0766                        l750 07B3  
                      l742 0796                        l734 0777                        l752 07C5  
                      l744 0799                        l760 07E3                        l736 0782  
                      l728 075F                        l648 069D                        l762 07E8  
                      l754 07D3                        l746 07A6                        l738 0786  
                      l770 0754                        l764 07F3                        l756 07D4  
                      l748 07AA                        l772 0758                        l780 06B4  
                      l758 07DD                        l774 075A                        l782 06B8  
                      l790 06E0                        l768 0708                        l776 06A7  
                      l792 06EF                        l784 06C5                        l778 06A8  
                      l794 06F5                        l786 06D4                        l788 06DA  
                      u210 07AA                        u211 07A9                        u205 079B  
                      u230 07C5                        u231 07C4                        u225 07AC  
                      u250 07E3                        u170 0766                        u251 07E2  
                      u235 07C1                        u171 0765                        u307 06E8  
                      u260 07E8                        u180 0777                        u261 07E7  
                      u245 07D5                        u181 0776                        u317 06FD  
                      u190 0796                        u270 0720                        u191 0795  
                      u280 0741                        u281 0742                        u282 0747  
                      u290 06C4                        u283 0748                        u275 071B  
                      u291 06C3                        fsr0 0004                       STR_1 0009  
                     _CREN 00C4                       _RCIF 0065                       _OERR 00C1  
                     _TXIF 0064                       _main 06C5                       btemp 007E  
                     start 0000           ?_UART_Initialize 0026            __end_of___aldiv 07FC  
                    ?_main 0032                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _TXREG 0019                      _TXSTA 0098  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 0708   __end_of_UART_WriteString 06C5  
                   ??_main 0036                  ??___aldiv 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                 __pmaintext 06C5                 __stringtab 0003  
                  ___aldiv 075F          ?_UART_WriteString 0070                    __ptext1 06A6  
                  __ptext2 069C                    __ptext3 0708                    __ptext4 075F  
       ??_UART_WriteString 0071           ___aldiv@dividend 0074       end_of_initialization 07FC  
         ___aldiv@quotient 0022             _UART_WriteData 069C     __end_of_UART_WriteData 06A6  
      start_initialization 07FC          ??_UART_Initialize 002A            ?_UART_WriteData 0070  
                ___latbits 0002              __pcstackBANK0 0020                   ?___aldiv 0070  
                __pstrings 0003        UART_Initialize@Baud 0026            ___aldiv@divisor 0070  
          ___aldiv@counter 0020  UART_Initialize@baud_value 0079                __stringbase 0008  
       __end_of__stringtab 0009            _UART_Initialize 0708         UART_WriteData@data 0070  
         ??_UART_WriteData 0070                   main@argc 0032                   main@argv 0034  
      UART_WriteString@ptr 0072           _UART_WriteString 06A6                  stringcode 0003  
  __end_of_UART_Initialize 075F                   stringdir 0003                   stringtab 0003  
             ___aldiv@sign 0021  
