

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 14:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   747     07E9  0870               	movf	??_lcd_cmd,w
   748     07EA  0587               	andwf	7,f	;volatile
   749     07EB                     l645:
   750                           
   751                           ;main_lcd_4.c: 28:     PORTC &= ~0x02;
   752     07EB  30FD               	movlw	253
   753     07EC  00F0               	movwf	??_lcd_cmd
   754     07ED  0870               	movf	??_lcd_cmd,w
   755     07EE  0587               	andwf	7,f	;volatile
   756     07EF                     l647:
   757                           
   758                           ;main_lcd_4.c: 29:     PORTC |= 0x04;
   759     07EF  1507               	bsf	7,2	;volatile
   760     07F0                     l649:
   761                           
   762                           ;main_lcd_4.c: 30:     _delay((unsigned long)((3)*(1000000/4000.0)));
   763     07F0  30F9               	movlw	249
   764     07F1  00F0               	movwf	??_lcd_cmd
   765     07F2                     u107:
   766     07F2  0BF0               	decfsz	??_lcd_cmd,f
   767     07F3  2FF2               	goto	u107
   768     07F4  2FF5               	nop2
   769     07F5                     l651:
   770                           
   771                           ;main_lcd_4.c: 31:     PORTC &= ~0x04;
   772     07F5  30FB               	movlw	251
   773     07F6  00F0               	movwf	??_lcd_cmd
   774     07F7  0870               	movf	??_lcd_cmd,w
   775     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   776     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   777     07FA  0587               	andwf	7,f	;volatile
   778     07FB                     l17:
   779     07FB  0008               	return
   780     07FC                     __end_of_lcd_cmd:
   781     007E                     btemp	set	126	;btemp
   782     007E                     wtemp0	set	126
   783                           
   784                           	psect	idloc
   785                           
   786                           ;Config register IDLOC0 @ 0x2000
   787                           ;	unspecified, using default values
   788     2000                     	org	8192
   789     2000  3FFF               	dw	16383
   790                           
   791                           ;Config register IDLOC1 @ 0x2001
   792                           ;	unspecified, using default values
   793     2001                     	org	8193
   794     2001  3FFF               	dw	16383
   795                           
   796                           ;Config register IDLOC2 @ 0x2002
   797                           ;	unspecified, using default values
   798     2002                     	org	8194
   799     2002  3FFF               	dw	16383
   800                           
   801                           ;Config register IDLOC3 @ 0x2003
   802                           ;	unspecified, using default values
   803     2003                     	org	8195
   804     2003  3FFF               	dw	16383
   805                           
   806                           	psect	config
   807                           
   808                           ;Config register CONFIG @ 0x2007
   809                           ;	Oscillator Selection bits
   810                           ;	FOSC = EXTRC, RC oscillator
   811                           ;	Watchdog Timer Enable bit
   812                           ;	WDTE = OFF, WDT disabled
   813                           ;	Power-up Timer Enable bit
   814                           ;	PWRTE = OFF, PWRT disabled
   815                           ;	Brown-out Reset Enable bit
   816                           ;	BOREN = OFF, BOR disabled
   817                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   818                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   819                           ;	Data EEPROM Memory Code Protection bit
   820                           ;	CPD = OFF, Data EEPROM code protection off
   821                           ;	Flash Program Memory Write Enable bits
   822                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   823                           ;	In-Circuit Debugger Mode bit
   824                           ;	DEBUG = 0x1, unprogrammed default
   825                           ;	Flash Program Memory Code Protection bit
   826                           ;	CP = OFF, Code protection off
   827     2007                     	org	8199
   828     2007  3F3B               	dw	16187

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@ptr	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_str
    _lcd_str->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     168
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0     108
                                              2 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      30
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 14:14:23 2023

                      pc 0002             lcd_data@data 0071                       l20 07A7  
                     l17 07FB                       l26 0772                       l34 0731  
                     l35 0731                       l29 0753                       u14 07B7  
                     u15 07B5                       u24 07C7                       u25 07C5  
                     u35 07DE                       u60 0772                       u45 078D  
                     u61 0771                       u77 0781                       u87 079E  
                     u97 07D2                       fsr 0004                      l701 0766  
                    l631 07AE                      l703 071C                      l641 07DB  
                    l633 07BF                      l705 0720                      l651 07F5  
                    l643 07E7                      l635 07CF                      l707 0725  
                    l645 07EB                      l637 07D0                      l629 07A9  
                    l661 077F                      l653 0774                      l709 072B  
                    l647 07EF                      l639 07D5                      l671 079B  
                    l663 0784                      l655 0779                      l649 07F0  
                    l673 079C                      l665 078A                      l657 077A  
                    l675 07A1                      l667 0796                      l659 077E  
                    l685 0735                      l669 0797                      l695 0755  
                    l697 0756                      l699 0762                      _RC0 0038  
                    u107 07F2                      fsr0 0004                     STR_1 0009  
                   _main 071C                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_cmd 07FC  
        __end_of_lcd_str 0773                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0735  
                 ??_main 0074         __end_of_lcd_data 07A8         __end_of_lcd_init 0754  
              ??_lcd_cmd 0070                ??_lcd_str 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 071C                ?_lcd_data 0070  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 0754  
                __ptext2 0773                  __ptext3 0735                  __ptext4 07A8  
                _lcd_cmd 07A8                  _lcd_str 0754               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC                _PORTCbits 0007  
             lcd_cmd@cmd 0072               lcd_str@ptr 0073      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 ?_lcd_cmd 0070  
               ?_lcd_str 0070              __stringbase 0008       __end_of__stringtab 0009  
               _lcd_data 0773                 _lcd_init 0735                stringcode 0003  
               stringdir 0003                 stringtab 0003  
