

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 16:03:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   752     0725  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   753     0726  00A6               	movwf	sprintf@ap
   754                           
   755                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   756     0727  2FE7               	goto	l1124
   757     0728                     l1074:
   758                           
   759                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   760     0728  3025               	movlw	37
   761     0729  062C               	xorwf	sprintf@c,w
   762     072A  1903               	btfsc	3,2
   763     072B  2F2D               	goto	u561
   764     072C  2F2E               	goto	u560
   765     072D                     u561:
   766     072D  2F38               	goto	l1080
   767     072E                     u560:
   768     072E                     l1076:
   769                           
   770                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   771     072E  082B               	movf	sprintf@sp,w
   772     072F  0084               	movwf	4
   773     0730  082C               	movf	sprintf@c,w
   774     0731  1383               	bcf	3,7	;select IRP bank0
   775     0732  0080               	movwf	0
   776     0733                     l1078:
   777     0733  3001               	movlw	1
   778     0734  00A3               	movwf	??_sprintf
   779     0735  0823               	movf	??_sprintf,w
   780     0736  07AB               	addwf	sprintf@sp,f
   781                           
   782                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   783     0737  2FE7               	goto	l1124
   784     0738                     l1080:
   785                           
   786                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   787     0738  01A7               	clrf	sprintf@flag
   788     0739                     l1084:	
   789                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   790                           
   791     0739  3001               	movlw	1
   792     073A  07A0               	addwf	sprintf@f,f
   793     073B  30FF               	movlw	-1
   794     073C  0720               	addwf	sprintf@f,w
   795     073D  0084               	movwf	4
   796     073E  120A  118A  200D  120A  118A  	fcall	stringdir
   797     0743  00AC               	movwf	sprintf@c
   798     0744  00A3               	movwf	??_sprintf
   799     0745  01A4               	clrf	??_sprintf+1
   800                           
   801                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   802                           ; Switch size 1, requested type "simple"
   803                           ; Number of cases is 1, Range of values is 0 to 0
   804                           ; switch strategies available:
   805                           ; Name         Instructions Cycles
   806                           ; simple_byte            4     3 (average)
   807                           ; direct_byte           11     8 (fixed)
   808                           ; jumptable            260     6 (fixed)
   809                           ;	Chosen strategy is simple_byte
   810     0746  0824               	movf	??_sprintf+1,w
   811     0747  3A00               	xorlw	0	; case 0
   812     0748  1903               	skipnz
   813     0749  2F4B               	goto	l1234
   814     074A  2FE7               	goto	l1124
   815     074B                     l1234:
   816                           
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 3, Range of values is 0 to 105
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           10     6 (average)
   822                           ; jumptable            260     6 (fixed)
   823                           ;	Chosen strategy is simple_byte
   824     074B  0823               	movf	??_sprintf,w
   825     074C  3A00               	xorlw	0	; case 0
   826     074D  1903               	skipnz
   827     074E  2FF7               	goto	l1126
   828     074F  3A64               	xorlw	100	; case 100
   829     0750  1903               	skipnz
   830     0751  2F56               	goto	l1086
   831     0752  3A0D               	xorlw	13	; case 105
   832     0753  1903               	skipnz
   833     0754  2F56               	goto	l1086
   834     0755  2FE7               	goto	l1124
   835     0756                     l1086:
   836                           
   837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   838     0756  0826               	movf	sprintf@ap,w
   839     0757  0084               	movwf	4
   840     0758  1383               	bcf	3,7	;select IRP bank0
   841     0759  0800               	movf	0,w
   842     075A  00A9               	movwf	sprintf@val
   843     075B  0A84               	incf	4,f
   844     075C  0800               	movf	0,w
   845     075D  00AA               	movwf	sprintf@val+1
   846     075E                     l1088:
   847     075E  3002               	movlw	2
   848     075F  00A3               	movwf	??_sprintf
   849     0760  0823               	movf	??_sprintf,w
   850     0761  07A6               	addwf	sprintf@ap,f
   851     0762                     l1090:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   854     0762  1FAA               	btfss	sprintf@val+1,7
   855     0763  2F65               	goto	u571
   856     0764  2F66               	goto	u570
   857     0765                     u571:
   858     0765  2F6F               	goto	l1096
   859     0766                     u570:
   860     0766                     l1092:
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   863     0766  3003               	movlw	3
   864     0767  00A3               	movwf	??_sprintf
   865     0768  0823               	movf	??_sprintf,w
   866     0769  04A7               	iorwf	sprintf@flag,f
   867     076A                     l1094:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   870     076A  09A9               	comf	sprintf@val,f
   871     076B  09AA               	comf	sprintf@val+1,f
   872     076C  0AA9               	incf	sprintf@val,f
   873     076D  1903               	skipnz
   874     076E  0AAA               	incf	sprintf@val+1,f
   875     076F                     l1096:
   876                           
   877                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   878     076F  01AC               	clrf	sprintf@c
   879     0770  0AAC               	incf	sprintf@c,f
   880     0771                     l1102:
   881                           
   882                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   883     0771  082C               	movf	sprintf@c,w
   884     0772  00A3               	movwf	??_sprintf
   885     0773  0723               	addwf	??_sprintf,w
   886     0774  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   887     0775  0084               	movwf	4
   888     0776  120A  118A  200D  120A  118A  	fcall	stringdir
   889     077B  00A4               	movwf	??_sprintf+1
   890     077C  120A  118A  200D  120A  118A  	fcall	stringdir
   891     0781  00A5               	movwf	??_sprintf+2
   892     0782  0825               	movf	??_sprintf+2,w
   893     0783  022A               	subwf	sprintf@val+1,w
   894     0784  1D03               	skipz
   895     0785  2F88               	goto	u585
   896     0786  0824               	movf	??_sprintf+1,w
   897     0787  0229               	subwf	sprintf@val,w
   898     0788                     u585:
   899     0788  1803               	skipnc
   900     0789  2F8B               	goto	u581
   901     078A  2F8C               	goto	u580
   902     078B                     u581:
   903     078B  2F8D               	goto	l1106
   904     078C                     u580:
   905     078C  2F97               	goto	l1108
   906     078D                     l1106:
   907     078D  3001               	movlw	1
   908     078E  00A3               	movwf	??_sprintf
   909     078F  0823               	movf	??_sprintf,w
   910     0790  07AC               	addwf	sprintf@c,f
   911     0791  3005               	movlw	5
   912     0792  062C               	xorwf	sprintf@c,w
   913     0793  1D03               	btfss	3,2
   914     0794  2F96               	goto	u591
   915     0795  2F97               	goto	u590
   916     0796                     u591:
   917     0796  2F71               	goto	l1102
   918     0797                     u590:
   919     0797                     l1108:
   920                           
   921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   922     0797  0827               	movf	sprintf@flag,w
   923     0798  3903               	andlw	3
   924     0799  1903               	btfsc	3,2
   925     079A  2F9C               	goto	u601
   926     079B  2F9D               	goto	u600
   927     079C                     u601:
   928     079C  2FA6               	goto	l1114
   929     079D                     u600:
   930     079D                     l1110:
   931                           
   932                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   933     079D  082B               	movf	sprintf@sp,w
   934     079E  0084               	movwf	4
   935     079F  302D               	movlw	45
   936     07A0  1383               	bcf	3,7	;select IRP bank0
   937     07A1  0080               	movwf	0
   938     07A2                     l1112:
   939     07A2  3001               	movlw	1
   940     07A3  00A3               	movwf	??_sprintf
   941     07A4  0823               	movf	??_sprintf,w
   942     07A5  07AB               	addwf	sprintf@sp,f
   943     07A6                     l1114:
   944                           
   945                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   946     07A6  082C               	movf	sprintf@c,w
   947     07A7  00A8               	movwf	sprintf@prec
   948                           
   949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   950     07A8  2FDE               	goto	l1122
   951     07A9                     l1116:
   952                           
   953                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   954     07A9  300A               	movlw	10
   955     07AA  00F8               	movwf	___lwmod@divisor
   956     07AB  3000               	movlw	0
   957     07AC  00F9               	movwf	___lwmod@divisor+1
   958     07AD  0828               	movf	sprintf@prec,w
   959     07AE  00A3               	movwf	??_sprintf
   960     07AF  0723               	addwf	??_sprintf,w
   961     07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   962     07B1  0084               	movwf	4
   963     07B2  120A  118A  200D  120A  118A  	fcall	stringdir
   964     07B7  00F0               	movwf	___lwdiv@divisor
   965     07B8  120A  118A  200D  120A  118A  	fcall	stringdir
   966     07BD  00F1               	movwf	___lwdiv@divisor+1
   967     07BE  082A               	movf	sprintf@val+1,w
   968     07BF  00F3               	movwf	___lwdiv@dividend+1
   969     07C0  0829               	movf	sprintf@val,w
   970     07C1  00F2               	movwf	___lwdiv@dividend
   971     07C2  120A  118A  2602  120A  118A  	fcall	___lwdiv
   972     07C7  0871               	movf	?___lwdiv+1,w
   973     07C8  00FB               	movwf	___lwmod@dividend+1
   974     07C9  0870               	movf	?___lwdiv,w
   975     07CA  00FA               	movwf	___lwmod@dividend
   976     07CB  120A  118A  258D  120A  118A  	fcall	___lwmod
   977     07D0  0878               	movf	?___lwmod,w
   978     07D1  3E30               	addlw	48
   979     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   980     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   981     07D4  00AC               	movwf	sprintf@c
   982     07D5                     l1118:
   983                           
   984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   985     07D5  082B               	movf	sprintf@sp,w
   986     07D6  0084               	movwf	4
   987     07D7  082C               	movf	sprintf@c,w
   988     07D8  1383               	bcf	3,7	;select IRP bank0
   989     07D9  0080               	movwf	0
   990     07DA                     l1120:
   991     07DA  3001               	movlw	1
   992     07DB  00A3               	movwf	??_sprintf
   993     07DC  0823               	movf	??_sprintf,w
   994     07DD  07AB               	addwf	sprintf@sp,f
   995     07DE                     l1122:
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   998     07DE  30FF               	movlw	255
   999     07DF  00A3               	movwf	??_sprintf
  1000     07E0  0823               	movf	??_sprintf,w
  1001     07E1  07A8               	addwf	sprintf@prec,f
  1002     07E2  0A28               	incf	sprintf@prec,w
  1003     07E3  1D03               	btfss	3,2
  1004     07E4  2FE6               	goto	u611
  1005     07E5  2FE7               	goto	u610
  1006     07E6                     u611:
  1007     07E6  2FA9               	goto	l1116
  1008     07E7                     u610:
  1009     07E7                     l1124:
  1010                           
  1011                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1012     07E7  3001               	movlw	1
  1013     07E8  07A0               	addwf	sprintf@f,f
  1014     07E9  30FF               	movlw	-1
  1015     07EA  0720               	addwf	sprintf@f,w
  1016     07EB  0084               	movwf	4
  1017     07EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1018     07F1  00AC               	movwf	sprintf@c
  1019     07F2  082C               	movf	sprintf@c,w
  1020     07F3  1D03               	btfss	3,2
  1021     07F4  2FF6               	goto	u621
  1022     07F5  2FF7               	goto	u620
  1023     07F6                     u621:
  1024     07F6  2F28               	goto	l1074
  1025     07F7                     u620:
  1026     07F7                     l1126:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1029     07F7  082B               	movf	sprintf@sp,w
  1030     07F8  0084               	movwf	4
  1031     07F9  1383               	bcf	3,7	;select IRP bank0
  1032     07FA  0180               	clrf	0
  1033     07FB                     l172:
  1034     07FB  0008               	return
  1035     07FC                     __end_of_sprintf:
  1036                           
  1037                           	psect	text2
  1038     058D                     __ptext2:	
  1039 ;; *************** function ___lwmod *****************
  1040 ;; Defined at:
  1041 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  divisor         2    8[COMMON] unsigned int 
  1044 ;;  dividend        2   10[COMMON] unsigned int 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  counter         1   13[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  2    8[COMMON] unsigned int 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         4       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         6       0       0       0       0
  1060 ;;Total ram usage:        6 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_sprintf
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     058D                     ___lwmod:	
  1070                           ;psect for function ___lwmod
  1071                           
  1072     058D                     l1032:	
  1073                           ;incstack = 0
  1074                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1075                           
  1076     058D  0878               	movf	___lwmod@divisor,w
  1077     058E  0479               	iorwf	___lwmod@divisor+1,w
  1078     058F  1903               	btfsc	3,2
  1079     0590  2D92               	goto	u481
  1080     0591  2D93               	goto	u480
  1081     0592                     u481:
  1082     0592  2DC2               	goto	l1050
  1083     0593                     u480:
  1084     0593                     l1034:
  1085     0593  01FD               	clrf	___lwmod@counter
  1086     0594  0AFD               	incf	___lwmod@counter,f
  1087     0595  2DA1               	goto	l1040
  1088     0596                     l1036:
  1089     0596  3001               	movlw	1
  1090     0597                     u495:
  1091     0597  1003               	clrc
  1092     0598  0DF8               	rlf	___lwmod@divisor,f
  1093     0599  0DF9               	rlf	___lwmod@divisor+1,f
  1094     059A  3EFF               	addlw	-1
  1095     059B  1D03               	skipz
  1096     059C  2D97               	goto	u495
  1097     059D                     l1038:
  1098     059D  3001               	movlw	1
  1099     059E  00FC               	movwf	??___lwmod
  1100     059F  087C               	movf	??___lwmod,w
  1101     05A0  07FD               	addwf	___lwmod@counter,f
  1102     05A1                     l1040:
  1103     05A1  1FF9               	btfss	___lwmod@divisor+1,7
  1104     05A2  2DA4               	goto	u501
  1105     05A3  2DA5               	goto	u500
  1106     05A4                     u501:
  1107     05A4  2D96               	goto	l1036
  1108     05A5                     u500:
  1109     05A5                     l1042:
  1110     05A5  0879               	movf	___lwmod@divisor+1,w
  1111     05A6  027B               	subwf	___lwmod@dividend+1,w
  1112     05A7  1D03               	skipz
  1113     05A8  2DAB               	goto	u515
  1114     05A9  0878               	movf	___lwmod@divisor,w
  1115     05AA  027A               	subwf	___lwmod@dividend,w
  1116     05AB                     u515:
  1117     05AB  1C03               	skipc
  1118     05AC  2DAE               	goto	u511
  1119     05AD  2DAF               	goto	u510
  1120     05AE                     u511:
  1121     05AE  2DB5               	goto	l1046
  1122     05AF                     u510:
  1123     05AF                     l1044:
  1124     05AF  0878               	movf	___lwmod@divisor,w
  1125     05B0  02FA               	subwf	___lwmod@dividend,f
  1126     05B1  0879               	movf	___lwmod@divisor+1,w
  1127     05B2  1C03               	skipc
  1128     05B3  03FB               	decf	___lwmod@dividend+1,f
  1129     05B4  02FB               	subwf	___lwmod@dividend+1,f
  1130     05B5                     l1046:
  1131     05B5  3001               	movlw	1
  1132     05B6                     u525:
  1133     05B6  1003               	clrc
  1134     05B7  0CF9               	rrf	___lwmod@divisor+1,f
  1135     05B8  0CF8               	rrf	___lwmod@divisor,f
  1136     05B9  3EFF               	addlw	-1
  1137     05BA  1D03               	skipz
  1138     05BB  2DB6               	goto	u525
  1139     05BC                     l1048:
  1140     05BC  3001               	movlw	1
  1141     05BD  02FD               	subwf	___lwmod@counter,f
  1142     05BE  1D03               	btfss	3,2
  1143     05BF  2DC1               	goto	u531
  1144     05C0  2DC2               	goto	u530
  1145     05C1                     u531:
  1146     05C1  2DA5               	goto	l1042
  1147     05C2                     u530:
  1148     05C2                     l1050:
  1149     05C2  087B               	movf	___lwmod@dividend+1,w
  1150     05C3  00F9               	movwf	?___lwmod+1
  1151     05C4  087A               	movf	___lwmod@dividend,w
  1152     05C5  00F8               	movwf	?___lwmod
  1153     05C6                     l458:
  1154     05C6  0008               	return
  1155     05C7                     __end_of___lwmod:
  1156                           
  1157                           	psect	text3
  1158     0602                     __ptext3:	
  1159 ;; *************** function ___lwdiv *****************
  1160 ;; Defined at:
  1161 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  divisor         2    0[COMMON] unsigned int 
  1164 ;;  dividend        2    2[COMMON] unsigned int 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  quotient        2    5[COMMON] unsigned int 
  1167 ;;  counter         1    7[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  2    0[COMMON] unsigned int 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         4       0       0       0       0
  1178 ;;      Locals:         3       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0
  1180 ;;      Totals:         8       0       0       0       0
  1181 ;;Total ram usage:        8 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_sprintf
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0602                     ___lwdiv:	
  1191                           ;psect for function ___lwdiv
  1192                           
  1193     0602                     l1006:	
  1194                           ;incstack = 0
  1195                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1196                           
  1197     0602  01F5               	clrf	___lwdiv@quotient
  1198     0603  01F6               	clrf	___lwdiv@quotient+1
  1199     0604                     l1008:
  1200     0604  0870               	movf	___lwdiv@divisor,w
  1201     0605  0471               	iorwf	___lwdiv@divisor+1,w
  1202     0606  1903               	btfsc	3,2
  1203     0607  2E09               	goto	u411
  1204     0608  2E0A               	goto	u410
  1205     0609                     u411:
  1206     0609  2E41               	goto	l1028
  1207     060A                     u410:
  1208     060A                     l1010:
  1209     060A  01F7               	clrf	___lwdiv@counter
  1210     060B  0AF7               	incf	___lwdiv@counter,f
  1211     060C  2E18               	goto	l1016
  1212     060D                     l1012:
  1213     060D  3001               	movlw	1
  1214     060E                     u425:
  1215     060E  1003               	clrc
  1216     060F  0DF0               	rlf	___lwdiv@divisor,f
  1217     0610  0DF1               	rlf	___lwdiv@divisor+1,f
  1218     0611  3EFF               	addlw	-1
  1219     0612  1D03               	skipz
  1220     0613  2E0E               	goto	u425
  1221     0614                     l1014:
  1222     0614  3001               	movlw	1
  1223     0615  00F4               	movwf	??___lwdiv
  1224     0616  0874               	movf	??___lwdiv,w
  1225     0617  07F7               	addwf	___lwdiv@counter,f
  1226     0618                     l1016:
  1227     0618  1FF1               	btfss	___lwdiv@divisor+1,7
  1228     0619  2E1B               	goto	u431
  1229     061A  2E1C               	goto	u430
  1230     061B                     u431:
  1231     061B  2E0D               	goto	l1012
  1232     061C                     u430:
  1233     061C                     l1018:
  1234     061C  3001               	movlw	1
  1235     061D                     u445:
  1236     061D  1003               	clrc
  1237     061E  0DF5               	rlf	___lwdiv@quotient,f
  1238     061F  0DF6               	rlf	___lwdiv@quotient+1,f
  1239     0620  3EFF               	addlw	-1
  1240     0621  1D03               	skipz
  1241     0622  2E1D               	goto	u445
  1242     0623  0871               	movf	___lwdiv@divisor+1,w
  1243     0624  0273               	subwf	___lwdiv@dividend+1,w
  1244     0625  1D03               	skipz
  1245     0626  2E29               	goto	u455
  1246     0627  0870               	movf	___lwdiv@divisor,w
  1247     0628  0272               	subwf	___lwdiv@dividend,w
  1248     0629                     u455:
  1249     0629  1C03               	skipc
  1250     062A  2E2C               	goto	u451
  1251     062B  2E2D               	goto	u450
  1252     062C                     u451:
  1253     062C  2E34               	goto	l1024
  1254     062D                     u450:
  1255     062D                     l1020:
  1256     062D  0870               	movf	___lwdiv@divisor,w
  1257     062E  02F2               	subwf	___lwdiv@dividend,f
  1258     062F  0871               	movf	___lwdiv@divisor+1,w
  1259     0630  1C03               	skipc
  1260     0631  03F3               	decf	___lwdiv@dividend+1,f
  1261     0632  02F3               	subwf	___lwdiv@dividend+1,f
  1262     0633                     l1022:
  1263     0633  1475               	bsf	___lwdiv@quotient,0
  1264     0634                     l1024:
  1265     0634  3001               	movlw	1
  1266     0635                     u465:
  1267     0635  1003               	clrc
  1268     0636  0CF1               	rrf	___lwdiv@divisor+1,f
  1269     0637  0CF0               	rrf	___lwdiv@divisor,f
  1270     0638  3EFF               	addlw	-1
  1271     0639  1D03               	skipz
  1272     063A  2E35               	goto	u465
  1273     063B                     l1026:
  1274     063B  3001               	movlw	1
  1275     063C  02F7               	subwf	___lwdiv@counter,f
  1276     063D  1D03               	btfss	3,2
  1277     063E  2E40               	goto	u471
  1278     063F  2E41               	goto	u470
  1279     0640                     u471:
  1280     0640  2E1C               	goto	l1018
  1281     0641                     u470:
  1282     0641                     l1028:
  1283     0641  0876               	movf	___lwdiv@quotient+1,w
  1284     0642  00F1               	movwf	?___lwdiv+1
  1285     0643  0875               	movf	___lwdiv@quotient,w
  1286     0644  00F0               	movwf	?___lwdiv
  1287     0645                     l448:
  1288     0645  0008               	return
  1289     0646                     __end_of___lwdiv:
  1290                           
  1291                           	psect	text4
  1292     0532                     __ptext4:	
  1293 ;; *************** function _lcd_str *****************
  1294 ;; Defined at:
  1295 ;;		line 35 in file "lcd.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  ptr             2    2[COMMON] PTR unsigned char 
  1298 ;;		 -> main@arr(15), STR_1(18), 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         2       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         2       0       0       0       0
  1314 ;;Total ram usage:        2 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 1
  1317 ;; This function calls:
  1318 ;;		_lcd_data
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0532                     _lcd_str:	
  1325                           ;psect for function _lcd_str
  1326                           
  1327     0532                     l1064:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1330                           
  1331                           
  1332                           ;lcd.c: 36:    while(*ptr){
  1333     0532  2D47               	goto	l1070
  1334     0533                     l1066:
  1335                           
  1336                           ;lcd.c: 37:         lcd_data(*ptr++);
  1337     0533  0873               	movf	lcd_str@ptr+1,w
  1338     0534  00FF               	movwf	btemp+1
  1339     0535  0872               	movf	lcd_str@ptr,w
  1340     0536  0084               	movwf	4
  1341     0537  120A  118A  2003  120A  118A  	fcall	stringtab
  1342     053C  120A  118A  2558  120A  118A  	fcall	_lcd_data
  1343     0541                     l1068:
  1344     0541  3001               	movlw	1
  1345     0542  07F2               	addwf	lcd_str@ptr,f
  1346     0543  1803               	skipnc
  1347     0544  0AF3               	incf	lcd_str@ptr+1,f
  1348     0545  3000               	movlw	0
  1349     0546  07F3               	addwf	lcd_str@ptr+1,f
  1350     0547                     l1070:
