

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:19:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   743     0741  07AB               	addwf	??_UART_Initialize+1,f
   744     0742                     u311:
   745     0742  0872               	movf	?___aldiv+2,w
   746     0743  1803               	skipnc
   747     0744  0F72               	incfsz	?___aldiv+2,w
   748     0745  2F47               	goto	u312
   749     0746  2F48               	goto	u313
   750     0747                     u312:
   751     0747  07AC               	addwf	??_UART_Initialize+2,f
   752     0748                     u313:
   753     0748  0873               	movf	?___aldiv+3,w
   754     0749  1803               	skipnc
   755     074A  0A73               	incf	?___aldiv+3,w
   756     074B  07AD               	addwf	??_UART_Initialize+3,f
   757     074C  082D               	movf	??_UART_Initialize+3,w
   758     074D  00FC               	movwf	UART_Initialize@baud_value+3
   759     074E  082C               	movf	??_UART_Initialize+2,w
   760     074F  00FB               	movwf	UART_Initialize@baud_value+2
   761     0750  082B               	movf	??_UART_Initialize+1,w
   762     0751  00FA               	movwf	UART_Initialize@baud_value+1
   763     0752  082A               	movf	??_UART_Initialize,w
   764     0753  00F9               	movwf	UART_Initialize@baud_value
   765     0754                     l784:
   766                           
   767                           ;Main_RX_1.c: 45:     SPBRG = baud_value;
   768     0754  0879               	movf	UART_Initialize@baud_value,w
   769     0755  1683               	bsf	3,5	;RP0=1, select bank1
   770     0756  1303               	bcf	3,6	;RP1=0, select bank1
   771     0757  0099               	movwf	25	;volatile
   772     0758                     l786:
   773                           
   774                           ;Main_RX_1.c: 46:     TXSTA = 0x24;
   775     0758  3024               	movlw	36
   776     0759  0098               	movwf	24	;volatile
   777     075A                     l788:
   778                           
   779                           ;Main_RX_1.c: 47:     RCSTA = 0x90;
   780     075A  3090               	movlw	144
   781     075B  1283               	bcf	3,5	;RP0=0, select bank0
   782     075C  1303               	bcf	3,6	;RP1=0, select bank0
   783     075D  0098               	movwf	24	;volatile
   784     075E                     l41:
   785     075E  0008               	return
   786     075F                     __end_of_UART_Initialize:
   787                           
   788                           	psect	text5
   789     075F                     __ptext5:	
   790 ;; *************** function ___aldiv *****************
   791 ;; Defined at:
   792 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  divisor         4    0[COMMON] long 
   795 ;;  dividend        4    4[COMMON] long 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  quotient        4    2[BANK0 ] long 
   798 ;;  sign            1    1[BANK0 ] unsigned char 
   799 ;;  counter         1    0[BANK0 ] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  4    0[COMMON] long 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         8       0       0       0       0
   810 ;;      Locals:         0       6       0       0       0
   811 ;;      Temps:          1       0       0       0       0
   812 ;;      Totals:         9       6       0       0       0
   813 ;;Total ram usage:       15 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_UART_Initialize
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     075F                     ___aldiv:	
   823                           ;psect for function ___aldiv
   824                           
   825     075F                     l742:	
   826                           ;incstack = 0
   827                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   828                           
   829     075F  1283               	bcf	3,5	;RP0=0, select bank0
   830     0760  1303               	bcf	3,6	;RP1=0, select bank0
   831     0761  01A1               	clrf	___aldiv@sign
   832     0762                     l744:
   833     0762  1FF3               	btfss	___aldiv@divisor+3,7
   834     0763  2F65               	goto	u201
   835     0764  2F66               	goto	u200
   836     0765                     u201:
   837     0765  2F73               	goto	l211
   838     0766                     u200:
   839     0766                     l746:
   840     0766  09F0               	comf	___aldiv@divisor,f
   841     0767  09F1               	comf	___aldiv@divisor+1,f
   842     0768  09F2               	comf	___aldiv@divisor+2,f
   843     0769  09F3               	comf	___aldiv@divisor+3,f
   844     076A  0AF0               	incf	___aldiv@divisor,f
   845     076B  1903               	skipnz
   846     076C  0AF1               	incf	___aldiv@divisor+1,f
   847     076D  1903               	skipnz
   848     076E  0AF2               	incf	___aldiv@divisor+2,f
   849     076F  1903               	skipnz
   850     0770  0AF3               	incf	___aldiv@divisor+3,f
   851     0771  01A1               	clrf	___aldiv@sign
   852     0772  0AA1               	incf	___aldiv@sign,f
   853     0773                     l211:
   854     0773  1FF7               	btfss	___aldiv@dividend+3,7
   855     0774  2F76               	goto	u211
   856     0775  2F77               	goto	u210
   857     0776                     u211:
   858     0776  2F86               	goto	l752
   859     0777                     u210:
   860     0777                     l748:
   861     0777  09F4               	comf	___aldiv@dividend,f
   862     0778  09F5               	comf	___aldiv@dividend+1,f
   863     0779  09F6               	comf	___aldiv@dividend+2,f
   864     077A  09F7               	comf	___aldiv@dividend+3,f
   865     077B  0AF4               	incf	___aldiv@dividend,f
   866     077C  1903               	skipnz
   867     077D  0AF5               	incf	___aldiv@dividend+1,f
   868     077E  1903               	skipnz
   869     077F  0AF6               	incf	___aldiv@dividend+2,f
   870     0780  1903               	skipnz
   871     0781  0AF7               	incf	___aldiv@dividend+3,f
   872     0782                     l750:
   873     0782  3001               	movlw	1
   874     0783  00F8               	movwf	??___aldiv
   875     0784  0878               	movf	??___aldiv,w
   876     0785  06A1               	xorwf	___aldiv@sign,f
   877     0786                     l752:
   878     0786  3000               	movlw	0
   879     0787  00A5               	movwf	___aldiv@quotient+3
   880     0788  3000               	movlw	0
   881     0789  00A4               	movwf	___aldiv@quotient+2
   882     078A  3000               	movlw	0
   883     078B  00A3               	movwf	___aldiv@quotient+1
   884     078C  3000               	movlw	0
   885     078D  00A2               	movwf	___aldiv@quotient
   886     078E                     l754:
   887     078E  0873               	movf	___aldiv@divisor+3,w
   888     078F  0472               	iorwf	___aldiv@divisor+2,w
   889     0790  0471               	iorwf	___aldiv@divisor+1,w
   890     0791  0470               	iorwf	___aldiv@divisor,w
   891     0792  1903               	skipnz
   892     0793  2F95               	goto	u221
   893     0794  2F96               	goto	u220
   894     0795                     u221:
   895     0795  2FE3               	goto	l774
   896     0796                     u220:
   897     0796                     l756:
   898     0796  01A0               	clrf	___aldiv@counter
   899     0797  0AA0               	incf	___aldiv@counter,f
   900     0798  2FA6               	goto	l760
   901     0799                     l758:
   902     0799  3001               	movlw	1
   903     079A  00F8               	movwf	??___aldiv
   904     079B                     u235:
   905     079B  1003               	clrc
   906     079C  0DF0               	rlf	___aldiv@divisor,f
   907     079D  0DF1               	rlf	___aldiv@divisor+1,f
   908     079E  0DF2               	rlf	___aldiv@divisor+2,f
   909     079F  0DF3               	rlf	___aldiv@divisor+3,f
   910     07A0  0BF8               	decfsz	??___aldiv,f
   911     07A1  2F9B               	goto	u235
   912     07A2  3001               	movlw	1
   913     07A3  00F8               	movwf	??___aldiv
   914     07A4  0878               	movf	??___aldiv,w
   915     07A5  07A0               	addwf	___aldiv@counter,f
   916     07A6                     l760:
   917     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   918     07A7  2FA9               	goto	u241
   919     07A8  2FAA               	goto	u240
   920     07A9                     u241:
   921     07A9  2F99               	goto	l758
   922     07AA                     u240:
   923     07AA                     l762:
   924     07AA  3001               	movlw	1
   925     07AB  00F8               	movwf	??___aldiv
   926     07AC                     u255:
   927     07AC  1003               	clrc
   928     07AD  0DA2               	rlf	___aldiv@quotient,f
   929     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   930     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   931     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   932     07B1  0BF8               	decfsz	??___aldiv,f
   933     07B2  2FAC               	goto	u255
   934     07B3                     l764:
   935     07B3  0873               	movf	___aldiv@divisor+3,w
   936     07B4  0277               	subwf	___aldiv@dividend+3,w
   937     07B5  1D03               	skipz
   938     07B6  2FC1               	goto	u265
   939     07B7  0872               	movf	___aldiv@divisor+2,w
   940     07B8  0276               	subwf	___aldiv@dividend+2,w
   941     07B9  1D03               	skipz
   942     07BA  2FC1               	goto	u265
   943     07BB  0871               	movf	___aldiv@divisor+1,w
   944     07BC  0275               	subwf	___aldiv@dividend+1,w
   945     07BD  1D03               	skipz
   946     07BE  2FC1               	goto	u265
   947     07BF  0870               	movf	___aldiv@divisor,w
   948     07C0  0274               	subwf	___aldiv@dividend,w
   949     07C1                     u265:
   950     07C1  1C03               	skipc
   951     07C2  2FC4               	goto	u261
   952     07C3  2FC5               	goto	u260
   953     07C4                     u261:
   954     07C4  2FD4               	goto	l770
   955     07C5                     u260:
   956     07C5                     l766:
   957     07C5  0870               	movf	___aldiv@divisor,w
   958     07C6  02F4               	subwf	___aldiv@dividend,f
   959     07C7  0871               	movf	___aldiv@divisor+1,w
   960     07C8  1C03               	skipc
   961     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   962     07CA  02F5               	subwf	___aldiv@dividend+1,f
   963     07CB  0872               	movf	___aldiv@divisor+2,w
   964     07CC  1C03               	skipc
   965     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   966     07CE  02F6               	subwf	___aldiv@dividend+2,f
   967     07CF  0873               	movf	___aldiv@divisor+3,w
   968     07D0  1C03               	skipc
   969     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   970     07D2  02F7               	subwf	___aldiv@dividend+3,f
   971     07D3                     l768:
   972     07D3  1422               	bsf	___aldiv@quotient,0
   973     07D4                     l770:
   974     07D4  3001               	movlw	1
   975     07D5                     u275:
   976     07D5  1003               	clrc
   977     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   978     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   979     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   980     07D9  0CF0               	rrf	___aldiv@divisor,f
   981     07DA  3EFF               	addlw	-1
   982     07DB  1D03               	skipz
   983     07DC  2FD5               	goto	u275
   984     07DD                     l772:
   985     07DD  3001               	movlw	1
   986     07DE  02A0               	subwf	___aldiv@counter,f
   987     07DF  1D03               	btfss	3,2
   988     07E0  2FE2               	goto	u281
   989     07E1  2FE3               	goto	u280
   990     07E2                     u281:
   991     07E2  2FAA               	goto	l762
   992     07E3                     u280:
   993     07E3                     l774:
   994     07E3  0821               	movf	___aldiv@sign,w
   995     07E4  1903               	btfsc	3,2
   996     07E5  2FE7               	goto	u291
   997     07E6  2FE8               	goto	u290
   998     07E7                     u291:
   999     07E7  2FF3               	goto	l778
  1000     07E8                     u290:
  1001     07E8                     l776:
  1002     07E8  09A2               	comf	___aldiv@quotient,f
  1003     07E9  09A3               	comf	___aldiv@quotient+1,f
  1004     07EA  09A4               	comf	___aldiv@quotient+2,f
  1005     07EB  09A5               	comf	___aldiv@quotient+3,f
  1006     07EC  0AA2               	incf	___aldiv@quotient,f
  1007     07ED  1903               	skipnz
  1008     07EE  0AA3               	incf	___aldiv@quotient+1,f
  1009     07EF  1903               	skipnz
  1010     07F0  0AA4               	incf	___aldiv@quotient+2,f
  1011     07F1  1903               	skipnz
  1012     07F2  0AA5               	incf	___aldiv@quotient+3,f
  1013     07F3                     l778:
  1014     07F3  0825               	movf	___aldiv@quotient+3,w
  1015     07F4  00F3               	movwf	?___aldiv+3
  1016     07F5  0824               	movf	___aldiv@quotient+2,w
  1017     07F6  00F2               	movwf	?___aldiv+2
  1018     07F7  0823               	movf	___aldiv@quotient+1,w
  1019     07F8  00F1               	movwf	?___aldiv+1
  1020     07F9  0822               	movf	___aldiv@quotient,w
  1021     07FA  00F0               	movwf	?___aldiv
  1022     07FB                     l221:
  1023     07FB  0008               	return
  1024     07FC                     __end_of___aldiv:
  1025     007E                     btemp	set	126	;btemp
  1026     007E                     wtemp0	set	126
  1027                           
  1028                           	psect	idloc
  1029                           
  1030                           ;Config register IDLOC0 @ 0x2000
  1031                           ;	unspecified, using default values
  1032     2000                     	org	8192
  1033     2000  3FFF               	dw	16383
  1034                           
  1035                           ;Config register IDLOC1 @ 0x2001
  1036                           ;	unspecified, using default values
  1037     2001                     	org	8193
  1038     2001  3FFF               	dw	16383
  1039                           
  1040                           ;Config register IDLOC2 @ 0x2002
  1041                           ;	unspecified, using default values
  1042     2002                     	org	8194
  1043     2002  3FFF               	dw	16383
  1044                           
  1045                           ;Config register IDLOC3 @ 0x2003
  1046                           ;	unspecified, using default values
  1047     2003                     	org	8195
  1048     2003  3FFF               	dw	16383
  1049                           
  1050                           	psect	config
  1051                           
  1052                           ;Config register CONFIG @ 0x2007
  1053                           ;	Oscillator Selection bits
  1054                           ;	FOSC = EXTRC, RC oscillator
  1055                           ;	Watchdog Timer Enable bit
  1056                           ;	WDTE = OFF, WDT disabled
  1057                           ;	Power-up Timer Enable bit
  1058                           ;	PWRTE = OFF, PWRT disabled
  1059                           ;	Brown-out Reset Enable bit
  1060                           ;	BOREN = OFF, BOR disabled
  1061                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1062                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1063                           ;	Data EEPROM Memory Code Protection bit
  1064                           ;	CPD = OFF, Data EEPROM code protection off
  1065                           ;	Flash Program Memory Write Enable bits
  1066                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1067                           ;	In-Circuit Debugger Mode bit
  1068                           ;	DEBUG = 0x1, unprogrammed default
  1069                           ;	Flash Program Memory Code Protection bit
  1070                           ;	CP = OFF, Code protection off
  1071     2007                     	org	8199
  1072     2007  3F3B               	dw	16187

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_WriteString@ptr	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_UART_Initialize
    _UART_WriteString->_UART_WriteData
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Initialize
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4     751
                                             13 COMMON     1     1      0
                                             18 BANK0      4     0      4
                    _UART_Initialize
                      _UART_ReadData
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (1) _UART_WriteString                                     2     2      0     133
                                              1 COMMON     2     2      0
                     _UART_WriteData
 ---------------------------------------------------------------------------------
 (2) _UART_WriteData                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_ReadData                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                     16    12      4     573
                                              9 COMMON     4     4      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initialize
     ___aldiv
   _UART_ReadData
   _UART_WriteString
     _UART_WriteData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 17:19:18 2023

                        pc 0002                         l41 075E                         l51 06A7  
                       l44 0696                         l60 06CB                         l54 06AC  
                       l47 069E                         fsr 0004                        l211 0773  
                      l221 07FB                        l800 06A5                        l802 06AB  
                      l810 06DE                        l740 069C                        l820 06FA  
                      l812 06E4                        l750 0782                        l742 075F  
                      l822 0700                        l814 06EA                        l806 06CC  
                      l760 07A6                        l752 0786                        l744 0762  
                      l816 06F0                        l808 06CF                        l770 07D4  
                      l762 07AA                        l754 078E                        l746 0766  
                      l738 0696                        l818 06F6                        l772 07DD  
                      l764 07B3                        l756 0796                        l748 0777  
                      l766 07C5                        l758 0799                        l774 07E3  
                      l782 0708                        l790 06AE                        l776 07E8  
                      l768 07D3                        l784 0754                        l792 06AF  
                      l778 07F3                        l786 0758                        l794 06BB  
                      l788 075A                        l796 06BF                        l798 069F  
                      u200 0766                        u201 0765                        u210 0777  
                      u211 0776                        u220 0796                        u300 0720  
                      u221 0795                        u310 0741                        u311 0742  
                      u240 07AA                        u312 0747                        u320 06CB  
                      u241 07A9                        u313 0748                        u305 071B  
                      u321 06CA                        u330 06A5                        u235 079B  
                      u331 06A4                        u260 07C5                        u340 06AB  
                      u261 07C4                        u341 06AA                        u190 069C  
                      u350 06F6                        u255 07AC                        u191 069B  
                      u351 06F5                        u280 07E3                        u360 0700  
                      u281 07E2                        u265 07C1                        u361 06FF  
                      u290 07E8                        u291 07E7                        u275 07D5  
                      fsr0 0004                       STR_1 0009                       STR_2 0017  
                     _CREN 00C4                       _RCIF 0065                       _OERR 00C1  
                     _TXIF 0064                       _main 06CC                       btemp 007E  
                     start 0000           ?_UART_Initialize 0026            __end_of___aldiv 07FC  
                    ?_main 0032                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTD 0008                      _TRISD 0088  
                    _TXREG 0019                      _TXSTA 0098                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 0708   __end_of_UART_WriteString 06CC                     ??_main 007D  
                ??___aldiv 0078      __end_of_UART_ReadData 06AD    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                 __pmaintext 06CC                 __stringtab 0003  
                  ___aldiv 075F          ?_UART_WriteString 0070                    __ptext1 06AD  
                  __ptext2 0695                    __ptext3 069F                    __ptext4 0708  
                  __ptext5 075F         ??_UART_WriteString 0071           ___aldiv@dividend 0074  
     end_of_initialization 07FC           ___aldiv@quotient 0022             _UART_WriteData 0695  
   __end_of_UART_WriteData 069F        start_initialization 07FC          ??_UART_Initialize 002A  
          ?_UART_WriteData 0070                  ___latbits 0002              __pcstackBANK0 0020  
                 ?___aldiv 0070                  __pstrings 0003        UART_Initialize@Baud 0026  
            _UART_ReadData 069F            ___aldiv@divisor 0070            ___aldiv@counter 0020  
UART_Initialize@baud_value 0079                __stringbase 0008             ?_UART_ReadData 0070  
       __end_of__stringtab 0009            _UART_Initialize 0708         UART_WriteData@data 0070  
         ??_UART_WriteData 0070                   main@data 007D                   main@argc 0032  
                 main@argv 0034            ??_UART_ReadData 0070        UART_WriteString@ptr 0072  
         _UART_WriteString 06AD                  stringcode 0003    __end_of_UART_Initialize 075F  
                 stringdir 0003                   stringtab 0003               ___aldiv@sign 0021  
