

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 22 14:39:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         4       0       0       0       0
   745 ;;      Locals:         2       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         6       0       0       0       0
   748 ;;Total ram usage:        6 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_I2C_Initialize
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     06C9                     ___wmul:	
   758                           ;psect for function ___wmul
   759                           
   760     06C9                     l747:	
   761                           ;incstack = 0
   762                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   763                           
   764     06C9  01F4               	clrf	___wmul@product
   765     06CA  01F5               	clrf	___wmul@product+1
   766     06CB                     l749:
   767     06CB  1C70               	btfss	___wmul@multiplier,0
   768     06CC  2ECE               	goto	u191
   769     06CD  2ECF               	goto	u190
   770     06CE                     u191:
   771     06CE  2ED5               	goto	l145
   772     06CF                     u190:
   773     06CF                     l751:
   774     06CF  0872               	movf	___wmul@multiplicand,w
   775     06D0  07F4               	addwf	___wmul@product,f
   776     06D1  1803               	skipnc
   777     06D2  0AF5               	incf	___wmul@product+1,f
   778     06D3  0873               	movf	___wmul@multiplicand+1,w
   779     06D4  07F5               	addwf	___wmul@product+1,f
   780     06D5                     l145:
   781     06D5  3001               	movlw	1
   782     06D6                     u205:
   783     06D6  1003               	clrc
   784     06D7  0DF2               	rlf	___wmul@multiplicand,f
   785     06D8  0DF3               	rlf	___wmul@multiplicand+1,f
   786     06D9  3EFF               	addlw	-1
   787     06DA  1D03               	skipz
   788     06DB  2ED6               	goto	u205
   789     06DC                     l753:
   790     06DC  3001               	movlw	1
   791     06DD                     u215:
   792     06DD  1003               	clrc
   793     06DE  0CF1               	rrf	___wmul@multiplier+1,f
   794     06DF  0CF0               	rrf	___wmul@multiplier,f
   795     06E0  3EFF               	addlw	-1
   796     06E1  1D03               	skipz
   797     06E2  2EDD               	goto	u215
   798     06E3                     l755:
   799     06E3  0870               	movf	___wmul@multiplier,w
   800     06E4  0471               	iorwf	___wmul@multiplier+1,w
   801     06E5  1D03               	btfss	3,2
   802     06E6  2EE8               	goto	u221
   803     06E7  2EE9               	goto	u220
   804     06E8                     u221:
   805     06E8  2ECB               	goto	l749
   806     06E9                     u220:
   807     06E9                     l757:
   808     06E9  0875               	movf	___wmul@product+1,w
   809     06EA  00F1               	movwf	?___wmul+1
   810     06EB  0874               	movf	___wmul@product,w
   811     06EC  00F0               	movwf	?___wmul
   812     06ED                     l147:
   813     06ED  0008               	return
   814     06EE                     __end_of___wmul:
   815                           
   816                           	psect	text7
   817     075F                     __ptext7:	
   818 ;; *************** function ___aldiv *****************
   819 ;; Defined at:
   820 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  divisor         4    6[COMMON] long 
   823 ;;  dividend        4   10[COMMON] long 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  quotient        4    3[BANK0 ] long 
   826 ;;  sign            1    2[BANK0 ] unsigned char 
   827 ;;  counter         1    1[BANK0 ] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  4    6[COMMON] long 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         8       0       0       0       0
   838 ;;      Locals:         0       6       0       0       0
   839 ;;      Temps:          0       1       0       0       0
   840 ;;      Totals:         8       7       0       0       0
   841 ;;Total ram usage:       15 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_I2C_Initialize
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     075F                     ___aldiv:	
   851                           ;psect for function ___aldiv
   852                           
   853     075F                     l761:	
   854                           ;incstack = 0
   855                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   856                           
   857     075F  1283               	bcf	3,5	;RP0=0, select bank0
   858     0760  1303               	bcf	3,6	;RP1=0, select bank0
   859     0761  01A2               	clrf	___aldiv@sign
   860     0762                     l763:
   861     0762  1FF9               	btfss	___aldiv@divisor+3,7
   862     0763  2F65               	goto	u231
   863     0764  2F66               	goto	u230
   864     0765                     u231:
   865     0765  2F73               	goto	l210
   866     0766                     u230:
   867     0766                     l765:
   868     0766  09F6               	comf	___aldiv@divisor,f
   869     0767  09F7               	comf	___aldiv@divisor+1,f
   870     0768  09F8               	comf	___aldiv@divisor+2,f
   871     0769  09F9               	comf	___aldiv@divisor+3,f
   872     076A  0AF6               	incf	___aldiv@divisor,f
   873     076B  1903               	skipnz
   874     076C  0AF7               	incf	___aldiv@divisor+1,f
   875     076D  1903               	skipnz
   876     076E  0AF8               	incf	___aldiv@divisor+2,f
   877     076F  1903               	skipnz
   878     0770  0AF9               	incf	___aldiv@divisor+3,f
   879     0771  01A2               	clrf	___aldiv@sign
   880     0772  0AA2               	incf	___aldiv@sign,f
   881     0773                     l210:
   882     0773  1FFD               	btfss	___aldiv@dividend+3,7
   883     0774  2F76               	goto	u241
   884     0775  2F77               	goto	u240
   885     0776                     u241:
   886     0776  2F86               	goto	l771
   887     0777                     u240:
   888     0777                     l767:
   889     0777  09FA               	comf	___aldiv@dividend,f
   890     0778  09FB               	comf	___aldiv@dividend+1,f
   891     0779  09FC               	comf	___aldiv@dividend+2,f
   892     077A  09FD               	comf	___aldiv@dividend+3,f
   893     077B  0AFA               	incf	___aldiv@dividend,f
   894     077C  1903               	skipnz
   895     077D  0AFB               	incf	___aldiv@dividend+1,f
   896     077E  1903               	skipnz
   897     077F  0AFC               	incf	___aldiv@dividend+2,f
   898     0780  1903               	skipnz
   899     0781  0AFD               	incf	___aldiv@dividend+3,f
   900     0782                     l769:
   901     0782  3001               	movlw	1
   902     0783  00A0               	movwf	??___aldiv
   903     0784  0820               	movf	??___aldiv,w
   904     0785  06A2               	xorwf	___aldiv@sign,f
   905     0786                     l771:
   906     0786  3000               	movlw	0
   907     0787  00A6               	movwf	___aldiv@quotient+3
   908     0788  3000               	movlw	0
   909     0789  00A5               	movwf	___aldiv@quotient+2
   910     078A  3000               	movlw	0
   911     078B  00A4               	movwf	___aldiv@quotient+1
   912     078C  3000               	movlw	0
   913     078D  00A3               	movwf	___aldiv@quotient
   914     078E                     l773:
   915     078E  0879               	movf	___aldiv@divisor+3,w
   916     078F  0478               	iorwf	___aldiv@divisor+2,w
   917     0790  0477               	iorwf	___aldiv@divisor+1,w
   918     0791  0476               	iorwf	___aldiv@divisor,w
   919     0792  1903               	skipnz
   920     0793  2F95               	goto	u251
   921     0794  2F96               	goto	u250
   922     0795                     u251:
   923     0795  2FE3               	goto	l793
   924     0796                     u250:
   925     0796                     l775:
   926     0796  01A1               	clrf	___aldiv@counter
   927     0797  0AA1               	incf	___aldiv@counter,f
   928     0798  2FA6               	goto	l779
   929     0799                     l777:
   930     0799  3001               	movlw	1
   931     079A  00A0               	movwf	??___aldiv
   932     079B                     u265:
   933     079B  1003               	clrc
   934     079C  0DF6               	rlf	___aldiv@divisor,f
   935     079D  0DF7               	rlf	___aldiv@divisor+1,f
   936     079E  0DF8               	rlf	___aldiv@divisor+2,f
   937     079F  0DF9               	rlf	___aldiv@divisor+3,f
   938     07A0  0BA0               	decfsz	??___aldiv,f
   939     07A1  2F9B               	goto	u265
   940     07A2  3001               	movlw	1
   941     07A3  00A0               	movwf	??___aldiv
   942     07A4  0820               	movf	??___aldiv,w
   943     07A5  07A1               	addwf	___aldiv@counter,f
   944     07A6                     l779:
   945     07A6  1FF9               	btfss	___aldiv@divisor+3,7
   946     07A7  2FA9               	goto	u271
   947     07A8  2FAA               	goto	u270
   948     07A9                     u271:
   949     07A9  2F99               	goto	l777
   950     07AA                     u270:
   951     07AA                     l781:
   952     07AA  3001               	movlw	1
   953     07AB  00A0               	movwf	??___aldiv
   954     07AC                     u285:
   955     07AC  1003               	clrc
   956     07AD  0DA3               	rlf	___aldiv@quotient,f
   957     07AE  0DA4               	rlf	___aldiv@quotient+1,f
   958     07AF  0DA5               	rlf	___aldiv@quotient+2,f
   959     07B0  0DA6               	rlf	___aldiv@quotient+3,f
   960     07B1  0BA0               	decfsz	??___aldiv,f
   961     07B2  2FAC               	goto	u285
   962     07B3                     l783:
   963     07B3  0879               	movf	___aldiv@divisor+3,w
   964     07B4  027D               	subwf	___aldiv@dividend+3,w
   965     07B5  1D03               	skipz
   966     07B6  2FC1               	goto	u295
   967     07B7  0878               	movf	___aldiv@divisor+2,w
   968     07B8  027C               	subwf	___aldiv@dividend+2,w
   969     07B9  1D03               	skipz
   970     07BA  2FC1               	goto	u295
   971     07BB  0877               	movf	___aldiv@divisor+1,w
   972     07BC  027B               	subwf	___aldiv@dividend+1,w
   973     07BD  1D03               	skipz
   974     07BE  2FC1               	goto	u295
   975     07BF  0876               	movf	___aldiv@divisor,w
   976     07C0  027A               	subwf	___aldiv@dividend,w
   977     07C1                     u295:
   978     07C1  1C03               	skipc
   979     07C2  2FC4               	goto	u291
   980     07C3  2FC5               	goto	u290
   981     07C4                     u291:
   982     07C4  2FD4               	goto	l789
   983     07C5                     u290:
   984     07C5                     l785:
   985     07C5  0876               	movf	___aldiv@divisor,w
   986     07C6  02FA               	subwf	___aldiv@dividend,f
   987     07C7  0877               	movf	___aldiv@divisor+1,w
   988     07C8  1C03               	skipc
   989     07C9  0F77               	incfsz	___aldiv@divisor+1,w
   990     07CA  02FB               	subwf	___aldiv@dividend+1,f
   991     07CB  0878               	movf	___aldiv@divisor+2,w
   992     07CC  1C03               	skipc
   993     07CD  0F78               	incfsz	___aldiv@divisor+2,w
   994     07CE  02FC               	subwf	___aldiv@dividend+2,f
   995     07CF  0879               	movf	___aldiv@divisor+3,w
   996     07D0  1C03               	skipc
   997     07D1  0F79               	incfsz	___aldiv@divisor+3,w
   998     07D2  02FD               	subwf	___aldiv@dividend+3,f
   999     07D3                     l787:
  1000     07D3  1423               	bsf	___aldiv@quotient,0
  1001     07D4                     l789:
  1002     07D4  3001               	movlw	1
  1003     07D5                     u305:
  1004     07D5  1003               	clrc
  1005     07D6  0CF9               	rrf	___aldiv@divisor+3,f
  1006     07D7  0CF8               	rrf	___aldiv@divisor+2,f
  1007     07D8  0CF7               	rrf	___aldiv@divisor+1,f
  1008     07D9  0CF6               	rrf	___aldiv@divisor,f
  1009     07DA  3EFF               	addlw	-1
  1010     07DB  1D03               	skipz
  1011     07DC  2FD5               	goto	u305
  1012     07DD                     l791:
  1013     07DD  3001               	movlw	1
  1014     07DE  02A1               	subwf	___aldiv@counter,f
  1015     07DF  1D03               	btfss	3,2
  1016     07E0  2FE2               	goto	u311
  1017     07E1  2FE3               	goto	u310
  1018     07E2                     u311:
  1019     07E2  2FAA               	goto	l781
  1020     07E3                     u310:
  1021     07E3                     l793:
  1022     07E3  0822               	movf	___aldiv@sign,w
  1023     07E4  1903               	btfsc	3,2
  1024     07E5  2FE7               	goto	u321
  1025     07E6  2FE8               	goto	u320
  1026     07E7                     u321:
  1027     07E7  2FF3               	goto	l797
  1028     07E8                     u320:
  1029     07E8                     l795:
  1030     07E8  09A3               	comf	___aldiv@quotient,f
  1031     07E9  09A4               	comf	___aldiv@quotient+1,f
  1032     07EA  09A5               	comf	___aldiv@quotient+2,f
  1033     07EB  09A6               	comf	___aldiv@quotient+3,f
  1034     07EC  0AA3               	incf	___aldiv@quotient,f
  1035     07ED  1903               	skipnz
  1036     07EE  0AA4               	incf	___aldiv@quotient+1,f
  1037     07EF  1903               	skipnz
  1038     07F0  0AA5               	incf	___aldiv@quotient+2,f
  1039     07F1  1903               	skipnz
  1040     07F2  0AA6               	incf	___aldiv@quotient+3,f
  1041     07F3                     l797:
  1042     07F3  0826               	movf	___aldiv@quotient+3,w
  1043     07F4  00F9               	movwf	?___aldiv+3
  1044     07F5  0825               	movf	___aldiv@quotient+2,w
  1045     07F6  00F8               	movwf	?___aldiv+2
  1046     07F7  0824               	movf	___aldiv@quotient+1,w
  1047     07F8  00F7               	movwf	?___aldiv+1
  1048     07F9  0823               	movf	___aldiv@quotient,w
  1049     07FA  00F6               	movwf	?___aldiv
  1050     07FB                     l220:
  1051     07FB  0008               	return
  1052     07FC                     __end_of___aldiv:
  1053     007E                     btemp	set	126	;btemp
  1054     007E                     wtemp0	set	126
  1055                           
  1056                           	psect	idloc
  1057                           
  1058                           ;Config register IDLOC0 @ 0x2000
  1059                           ;	unspecified, using default values
  1060     2000                     	org	8192
  1061     2000  3FFF               	dw	16383
  1062                           
  1063                           ;Config register IDLOC1 @ 0x2001
  1064                           ;	unspecified, using default values
  1065     2001                     	org	8193
  1066     2001  3FFF               	dw	16383
  1067                           
  1068                           ;Config register IDLOC2 @ 0x2002
  1069                           ;	unspecified, using default values
  1070     2002                     	org	8194
  1071     2002  3FFF               	dw	16383
  1072                           
  1073                           ;Config register IDLOC3 @ 0x2003
  1074                           ;	unspecified, using default values
  1075     2003                     	org	8195
  1076     2003  3FFF               	dw	16383
  1077                           
  1078                           	psect	config
  1079                           
  1080                           ;Config register CONFIG @ 0x2007
  1081                           ;	Oscillator Selection bits
  1082                           ;	FOSC = EXTRC, RC oscillator
  1083                           ;	Watchdog Timer Enable bit
  1084                           ;	WDTE = OFF, WDT disabled
  1085                           ;	Power-up Timer Enable bit
  1086                           ;	PWRTE = OFF, PWRT disabled
  1087                           ;	Brown-out Reset Enable bit
  1088                           ;	BOREN = OFF, BOR disabled
  1089                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1090                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1091                           ;	Data EEPROM Memory Code Protection bit
  1092                           ;	CPD = OFF, Data EEPROM code protection off
  1093                           ;	Flash Program Memory Write Enable bits
  1094                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1095                           ;	In-Circuit Debugger Mode bit
  1096                           ;	DEBUG = 0x1, unprogrammed default
  1097                           ;	Flash Program Memory Code Protection bit
  1098                           ;	CP = OFF, Code protection off
  1099     2007                     	org	8199
  1100     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Initialize->___aldiv
    ___aldiv->___wmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _I2C_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     733
                                             10 BANK0      7     3      4
                     _I2C_Initialize
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteData
 ---------------------------------------------------------------------------------
 (1) _I2C_WriteData                                        1     1      0      15
                                              0 COMMON     1     1      0
                     _I2C_MasterWait
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                     _I2C_MasterWait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                     _I2C_MasterWait
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       3     3      0     718
                                              7 BANK0      3     3      0
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              6 COMMON     8     0      8
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___aldiv
       ___wmul (ARG)
     ___wmul
   _I2C_Start
     _I2C_MasterWait
   _I2C_Stop
     _I2C_MasterWait
   _I2C_WriteData
     _I2C_MasterWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Jan 22 14:39:26 2023

                     l41 075E                       l50 06A7                       l35 06F4  
                     l44 06BC                       l53 06BB                       l47 06C8  
                     l59 06B0                       u10 06C2                       u11 06C1  
                     u20 06C8                       u21 06C7      ___wmul@multiplicand 0072  
                    l210 0773                      l220 07FB                      l145 06D5  
                    l147 06ED                      l801 0725                      l721 06B2  
                    l803 0727                      l651 06BC                      l723 06B7  
                    l811 0710                      l805 072A                      l653 06C2  
                    l717 069F                      l725 06A8                      l751 06CF  
                    l807 075D                      l719 06A4                      l727 06AD  
                    l761 075F                      l753 06DC                      l809 06EE  
                    l771 0786                      l763 0762                      l755 06E3  
                    l747 06C9                      l781 07AA                      l773 078E  
                    l765 0766                      l757 06E9                      l749 06CB  
                    l791 07DD                      l783 07B3                      l775 0796  
                    l767 0777                      l785 07C5                      l777 0799  
                    l793 07E3                      l769 0782                      l795 07E8  
                    l787 07D3                      l779 07A6                      l797 07F3  
                    l789 07D4                      u220 06E9                      u221 06E8  
                    u205 06D6                      u310 07E3                      u230 0766  
                    u311 07E2                      u231 0765                      u215 06DD  
                    u320 07E8                      u240 0777                      u321 07E7  
                    u305 07D5                      u241 0776                      u250 0796  
                    u251 0795                      u270 07AA                      u190 06CF  
                    u271 07A9                      u191 06CE                      _PEN 048A  
                    u265 079B                      u337 0718                      u290 07C5  
                    u291 07C4                      u285 07AC                      u295 07C1  
                    _SEN 0488                     _RCEN 048B                     _main 06EE  
                   btemp 007E         __end_of_I2C_Stop 06B1                     start 0000  
        __end_of___aldiv 07FC                    ?_main 002A                    _ACKEN 048C  
                  _ACKDT 048D        __end_of_I2C_Start 06A8                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0722  
                 ??_main 002E                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                ??___aldiv 0020                   ___wmul 06C9  
              ?_I2C_Stop 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          _I2C_WriteData 06B1               ??_I2C_Stop 0070           ?_I2C_WriteData 0070  
             __pmaintext 06EE                  ?___wmul 0070                  _SSPCON2 0091  
                _SSPSTAT 0094                _I2C_Start 069F                  ___aldiv 075F  
         _I2C_MasterWait 06BC           _I2C_Initialize 0722                  __ptext1 06B1  
                __ptext2 06A8                  __ptext3 069F                  __ptext4 06BC  
                __ptext5 0722                  __ptext6 06C9                  __ptext7 075F  
       ___aldiv@dividend 007A     end_of_initialization 07FC               ?_I2C_Start 0070  
        ??_I2C_WriteData 0070         ___aldiv@quotient 0023   __end_of_I2C_MasterWait 06C9  
 __end_of_I2C_Initialize 075F          ?_I2C_MasterWait 0070          ?_I2C_Initialize 0070  
         __end_of___wmul 06EE      start_initialization 07FC              ??_I2C_Start 0070  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0076                 _I2C_Stop 06A8          ___aldiv@divisor 0076  
        ___aldiv@counter 0021           ___wmul@product 0074          I2C_Initialize@c 0029  
      ___wmul@multiplier 0070         ??_I2C_MasterWait 0070         ??_I2C_Initialize 0027  
  __end_of_I2C_WriteData 06BC                 main@argc 002A                 main@argv 002C  
      I2C_WriteData@data 0070             ___aldiv@sign 0022  
