

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 15:37:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   746     05E7  0DF1               	rlf	??_main+1,f
   747     05E8                     u334:
   748     05E8  3EFF               	addlw	-1
   749     05E9  1D03               	skipz
   750     05EA  2DE6               	goto	u335
   751     05EB  0871               	movf	??_main+1,w
   752     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   753     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   754     05EE  0087               	movwf	7	;volatile
   755     05EF                     l866:
   756                           
   757                           ;Main_8x8.c: 36:                    _delay((unsigned long)((1)*(1000000/4000.0)));
   758     05EF  3053               	movlw	83
   759     05F0  00F0               	movwf	??_main
   760     05F1                     u537:
   761     05F1  0BF0               	decfsz	??_main,f
   762     05F2  2DF1               	goto	u537
   763     05F3                     l868:
   764                           
   765                           ;Main_8x8.c: 38:                 }
   766     05F3  3001               	movlw	1
   767     05F4  1683               	bsf	3,5	;RP0=1, select bank1
   768     05F5  1303               	bcf	3,6	;RP1=0, select bank1
   769     05F6  07BA               	addwf	main@i^(0+128),f
   770     05F7  1803               	skipnc
   771     05F8  0ABB               	incf	(main@i+1)^(0+128),f
   772     05F9  3000               	movlw	0
   773     05FA  07BB               	addwf	(main@i+1)^(0+128),f
   774     05FB                     l870:
   775     05FB  083B               	movf	(main@i+1)^(0+128),w
   776     05FC  3A80               	xorlw	128
   777     05FD  00FF               	movwf	btemp+1
   778     05FE  3080               	movlw	128
   779     05FF  027F               	subwf	btemp+1,w
   780     0600  1D03               	skipz
   781     0601  2E04               	goto	u345
   782     0602  3008               	movlw	8
   783     0603  023A               	subwf	main@i^(0+128),w
   784     0604                     u345:
   785     0604  1C03               	skipc
   786     0605  2E07               	goto	u341
   787     0606  2E08               	goto	u340
   788     0607                     u341:
   789     0607  2DCF               	goto	l864
   790     0608                     u340:
   791     0608                     l872:
   792                           
   793                           ;Main_8x8.c: 39:             }
   794     0608  3001               	movlw	1
   795     0609  07F4               	addwf	main@j,f
   796     060A  1803               	skipnc
   797     060B  0AF5               	incf	main@j+1,f
   798     060C  3000               	movlw	0
   799     060D  07F5               	addwf	main@j+1,f
   800     060E                     l874:
   801     060E  0875               	movf	main@j+1,w
   802     060F  3A80               	xorlw	128
   803     0610  00FF               	movwf	btemp+1
   804     0611  3080               	movlw	128
   805     0612  027F               	subwf	btemp+1,w
   806     0613  1D03               	skipz
   807     0614  2E17               	goto	u355
   808     0615  300A               	movlw	10
   809     0616  0274               	subwf	main@j,w
   810     0617                     u355:
   811     0617  1C03               	skipc
   812     0618  2E1A               	goto	u351
   813     0619  2E1B               	goto	u350
   814     061A                     u351:
   815     061A  2DCB               	goto	l858
   816     061B                     u350:
   817     061B                     l876:
   818                           
   819                           ;Main_8x8.c: 40:         }
   820     061B  3001               	movlw	1
   821     061C  1683               	bsf	3,5	;RP0=1, select bank1
   822     061D  1303               	bcf	3,6	;RP1=0, select bank1
   823     061E  07B0               	addwf	main@k^(0+128),f
   824     061F  1803               	skipnc
   825     0620  0AB1               	incf	(main@k+1)^(0+128),f
   826     0621  3000               	movlw	0
   827     0622  07B1               	addwf	(main@k+1)^(0+128),f
   828     0623                     l878:
   829     0623  0831               	movf	(main@k+1)^(0+128),w
   830     0624  3A80               	xorlw	128
   831     0625  00FF               	movwf	btemp+1
   832     0626  3080               	movlw	128
   833     0627  027F               	subwf	btemp+1,w
   834     0628  1D03               	skipz
   835     0629  2E2C               	goto	u365
   836     062A  3008               	movlw	8
   837     062B  0230               	subwf	main@k^(0+128),w
   838     062C                     u365:
   839     062C  1C03               	skipc
   840     062D  2E2F               	goto	u361
   841     062E  2E30               	goto	u360
   842     062F                     u361:
   843     062F  2DC9               	goto	l852
   844     0630                     u360:
   845     0630                     l880:
   846                           
   847                           ;Main_8x8.c: 42:         for(int k=0;k<8;k++){
   848     0630  1683               	bsf	3,5	;RP0=1, select bank1
   849     0631  1303               	bcf	3,6	;RP1=0, select bank1
   850     0632  01B2               	clrf	main@k_52^(0+128)
   851     0633  01B3               	clrf	(main@k_52+1)^(0+128)
   852     0634                     l886:
   853                           
   854                           ;Main_8x8.c: 43:             for(int j=0;j<10;j++){
   855     0634  01F6               	clrf	main@j_53
   856     0635  01F7               	clrf	main@j_53+1
   857     0636                     l892:
   858                           
   859                           ;Main_8x8.c: 44:                 for(int i=0;i<8;i++){
   860     0636  1683               	bsf	3,5	;RP0=1, select bank1
   861     0637  1303               	bcf	3,6	;RP1=0, select bank1
   862     0638  01BC               	clrf	main@i_54^(0+128)
   863     0639  01BD               	clrf	(main@i_54+1)^(0+128)
   864     063A                     l898:
   865                           
   866                           ;Main_8x8.c: 45:                    PORTD = ~arr[i];
   867     063A  1683               	bsf	3,5	;RP0=1, select bank1
   868     063B  1303               	bcf	3,6	;RP1=0, select bank1
   869     063C  083C               	movf	main@i_54^(0+128),w
   870     063D  00F0               	movwf	??_main
   871     063E  0770               	addwf	??_main,w
   872     063F  3EA0               	addlw	(low (main@arr| 0))& (0+255)
   873     0640  0084               	movwf	4
   874     0641  1383               	bcf	3,7	;select IRP bank1
   875     0642  0900               	comf	0,w
   876     0643  1283               	bcf	3,5	;RP0=0, select bank0
   877     0644  1303               	bcf	3,6	;RP1=0, select bank0
   878     0645  0088               	movwf	8	;volatile
   879                           
   880                           ;Main_8x8.c: 46:                    PORTC = (Orr[i] << (k));
   881     0646  1683               	bsf	3,5	;RP0=1, select bank1
   882     0647  1303               	bcf	3,6	;RP1=0, select bank1
   883     0648  083C               	movf	main@i_54^(0+128),w
   884     0649  00F0               	movwf	??_main
   885     064A  0770               	addwf	??_main,w
   886     064B  3E30               	addlw	(low (main@Orr| 0))& (0+255)
   887     064C  0084               	movwf	4
   888     064D  0800               	movf	0,w
   889     064E  00F1               	movwf	??_main+1
   890     064F  0A32               	incf	main@k_52^(0+128),w
   891     0650  2E53               	goto	u374
   892     0651                     u375:
   893     0651  1003               	clrc
   894     0652  0DF1               	rlf	??_main+1,f
   895     0653                     u374:
   896     0653  3EFF               	addlw	-1
   897     0654  1D03               	skipz
   898     0655  2E51               	goto	u375
   899     0656  0871               	movf	??_main+1,w
   900     0657  1283               	bcf	3,5	;RP0=0, select bank0
   901     0658  1303               	bcf	3,6	;RP1=0, select bank0
   902     0659  0087               	movwf	7	;volatile
   903     065A                     l900:
   904                           
   905                           ;Main_8x8.c: 47:                    _delay((unsigned long)((1)*(1000000/4000.0)));
   906     065A  3053               	movlw	83
   907     065B  00F0               	movwf	??_main
   908     065C                     u547:
   909     065C  0BF0               	decfsz	??_main,f
   910     065D  2E5C               	goto	u547
   911     065E                     l902:
   912                           
   913                           ;Main_8x8.c: 49:                 }
   914     065E  3001               	movlw	1
   915     065F  1683               	bsf	3,5	;RP0=1, select bank1
   916     0660  1303               	bcf	3,6	;RP1=0, select bank1
   917     0661  07BC               	addwf	main@i_54^(0+128),f
   918     0662  1803               	skipnc
   919     0663  0ABD               	incf	(main@i_54+1)^(0+128),f
   920     0664  3000               	movlw	0
   921     0665  07BD               	addwf	(main@i_54+1)^(0+128),f
   922     0666                     l904:
   923     0666  083D               	movf	(main@i_54+1)^(0+128),w
   924     0667  3A80               	xorlw	128
   925     0668  00FF               	movwf	btemp+1
   926     0669  3080               	movlw	128
   927     066A  027F               	subwf	btemp+1,w
   928     066B  1D03               	skipz
   929     066C  2E6F               	goto	u385
   930     066D  3008               	movlw	8
   931     066E  023C               	subwf	main@i_54^(0+128),w
   932     066F                     u385:
   933     066F  1C03               	skipc
   934     0670  2E72               	goto	u381
   935     0671  2E73               	goto	u380
   936     0672                     u381:
   937     0672  2E3A               	goto	l898
   938     0673                     u380:
   939     0673                     l906:
   940                           
   941                           ;Main_8x8.c: 50:             }
   942     0673  3001               	movlw	1
   943     0674  07F6               	addwf	main@j_53,f
   944     0675  1803               	skipnc
   945     0676  0AF7               	incf	main@j_53+1,f
   946     0677  3000               	movlw	0
   947     0678  07F7               	addwf	main@j_53+1,f
   948     0679                     l908:
   949     0679  0877               	movf	main@j_53+1,w
   950     067A  3A80               	xorlw	128
   951     067B  00FF               	movwf	btemp+1
   952     067C  3080               	movlw	128
   953     067D  027F               	subwf	btemp+1,w
   954     067E  1D03               	skipz
   955     067F  2E82               	goto	u395
   956     0680  300A               	movlw	10
   957     0681  0276               	subwf	main@j_53,w
   958     0682                     u395:
   959     0682  1C03               	skipc
   960     0683  2E85               	goto	u391
   961     0684  2E86               	goto	u390
   962     0685                     u391:
   963     0685  2E36               	goto	l892
   964     0686                     u390:
   965     0686                     l910:
   966                           
   967                           ;Main_8x8.c: 51:         }
   968     0686  3001               	movlw	1
   969     0687  1683               	bsf	3,5	;RP0=1, select bank1
   970     0688  1303               	bcf	3,6	;RP1=0, select bank1
   971     0689  07B2               	addwf	main@k_52^(0+128),f
   972     068A  1803               	skipnc
   973     068B  0AB3               	incf	(main@k_52+1)^(0+128),f
   974     068C  3000               	movlw	0
   975     068D  07B3               	addwf	(main@k_52+1)^(0+128),f
   976     068E                     l912:
   977     068E  0833               	movf	(main@k_52+1)^(0+128),w
   978     068F  3A80               	xorlw	128
   979     0690  00FF               	movwf	btemp+1
   980     0691  3080               	movlw	128
   981     0692  027F               	subwf	btemp+1,w
   982     0693  1D03               	skipz
   983     0694  2E97               	goto	u405
   984     0695  3008               	movlw	8
   985     0696  0232               	subwf	main@k_52^(0+128),w
   986     0697                     u405:
   987     0697  1C03               	skipc
   988     0698  2E9A               	goto	u401
   989     0699  2E9B               	goto	u400
   990     069A                     u401:
   991     069A  2E34               	goto	l886
   992     069B                     u400:
   993     069B                     l914:
   994                           
   995                           ;Main_8x8.c: 53:         for(int k=0;k<8;k++){
   996     069B  1683               	bsf	3,5	;RP0=1, select bank1
   997     069C  1303               	bcf	3,6	;RP1=0, select bank1
   998     069D  01B4               	clrf	main@k_55^(0+128)
   999     069E  01B5               	clrf	(main@k_55+1)^(0+128)
  1000     069F                     l920:
  1001                           
  1002                           ;Main_8x8.c: 54:             for(int j=0;j<10;j++){
  1003     069F  01F8               	clrf	main@j_56
  1004     06A0  01F9               	clrf	main@j_56+1
  1005     06A1                     l926:
  1006                           
  1007                           ;Main_8x8.c: 55:                 for(int i=0;i<8;i++){
  1008     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1009     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1010     06A3  01BE               	clrf	main@i_57^(0+128)
  1011     06A4  01BF               	clrf	(main@i_57+1)^(0+128)
  1012     06A5                     l932:
  1013                           
  1014                           ;Main_8x8.c: 56:                    PORTD = ~arr[i];
  1015     06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1016     06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1017     06A7  083E               	movf	main@i_57^(0+128),w
  1018     06A8  00F0               	movwf	??_main
  1019     06A9  0770               	addwf	??_main,w
  1020     06AA  3EA0               	addlw	(low (main@arr| 0))& (0+255)
  1021     06AB  0084               	movwf	4
  1022     06AC  1383               	bcf	3,7	;select IRP bank1
  1023     06AD  0900               	comf	0,w
  1024     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1025     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1026     06B0  0088               	movwf	8	;volatile
  1027                           
  1028                           ;Main_8x8.c: 57:                    PORTC = (Nrr[i] << (k));
  1029     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1030     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1031     06B3  083E               	movf	main@i_57^(0+128),w
  1032     06B4  00F0               	movwf	??_main
  1033     06B5  0770               	addwf	??_main,w
  1034     06B6  3E40               	addlw	(low (main@Nrr| 0))& (0+255)
  1035     06B7  0084               	movwf	4
  1036     06B8  0800               	movf	0,w
  1037     06B9  00F1               	movwf	??_main+1
  1038     06BA  0A34               	incf	main@k_55^(0+128),w
  1039     06BB  2EBE               	goto	u414
  1040     06BC                     u415:
  1041     06BC  1003               	clrc
  1042     06BD  0DF1               	rlf	??_main+1,f
  1043     06BE                     u414:
  1044     06BE  3EFF               	addlw	-1
  1045     06BF  1D03               	skipz
  1046     06C0  2EBC               	goto	u415
  1047     06C1  0871               	movf	??_main+1,w
  1048     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1049     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1050     06C4  0087               	movwf	7	;volatile
  1051     06C5                     l934:
  1052                           
  1053                           ;Main_8x8.c: 58:                    _delay((unsigned long)((1)*(1000000/4000.0)));
  1054     06C5  3053               	movlw	83
  1055     06C6  00F0               	movwf	??_main
  1056     06C7                     u557:
  1057     06C7  0BF0               	decfsz	??_main,f
  1058     06C8  2EC7               	goto	u557
  1059     06C9                     l936:
  1060                           
  1061                           ;Main_8x8.c: 60:                 }
  1062     06C9  3001               	movlw	1
  1063     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1064     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1065     06CC  07BE               	addwf	main@i_57^(0+128),f
  1066     06CD  1803               	skipnc
  1067     06CE  0ABF               	incf	(main@i_57+1)^(0+128),f
  1068     06CF  3000               	movlw	0
  1069     06D0  07BF               	addwf	(main@i_57+1)^(0+128),f
  1070     06D1                     l938:
  1071     06D1  083F               	movf	(main@i_57+1)^(0+128),w
  1072     06D2  3A80               	xorlw	128
  1073     06D3  00FF               	movwf	btemp+1
  1074     06D4  3080               	movlw	128
  1075     06D5  027F               	subwf	btemp+1,w
  1076     06D6  1D03               	skipz
  1077     06D7  2EDA               	goto	u425
  1078     06D8  3008               	movlw	8
  1079     06D9  023E               	subwf	main@i_57^(0+128),w
  1080     06DA                     u425:
  1081     06DA  1C03               	skipc
  1082     06DB  2EDD               	goto	u421
  1083     06DC  2EDE               	goto	u420
  1084     06DD                     u421:
  1085     06DD  2EA5               	goto	l932
  1086     06DE                     u420:
  1087     06DE                     l940:
  1088                           
  1089                           ;Main_8x8.c: 61:             }
  1090     06DE  3001               	movlw	1
  1091     06DF  07F8               	addwf	main@j_56,f
  1092     06E0  1803               	skipnc
  1093     06E1  0AF9               	incf	main@j_56+1,f
  1094     06E2  3000               	movlw	0
  1095     06E3  07F9               	addwf	main@j_56+1,f
  1096     06E4                     l942:
  1097     06E4  0879               	movf	main@j_56+1,w
  1098     06E5  3A80               	xorlw	128
  1099     06E6  00FF               	movwf	btemp+1
  1100     06E7  3080               	movlw	128
  1101     06E8  027F               	subwf	btemp+1,w
  1102     06E9  1D03               	skipz
  1103     06EA  2EED               	goto	u435
  1104     06EB  300A               	movlw	10
  1105     06EC  0278               	subwf	main@j_56,w
  1106     06ED                     u435:
  1107     06ED  1C03               	skipc
  1108     06EE  2EF0               	goto	u431
  1109     06EF  2EF1               	goto	u430
  1110     06F0                     u431:
  1111     06F0  2EA1               	goto	l926
  1112     06F1                     u430:
  1113     06F1                     l944:
  1114                           
  1115                           ;Main_8x8.c: 62:         }
  1116     06F1  3001               	movlw	1
  1117     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1118     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1119     06F4  07B4               	addwf	main@k_55^(0+128),f
  1120     06F5  1803               	skipnc
  1121     06F6  0AB5               	incf	(main@k_55+1)^(0+128),f
  1122     06F7  3000               	movlw	0
  1123     06F8  07B5               	addwf	(main@k_55+1)^(0+128),f
  1124     06F9                     l946:
  1125     06F9  0835               	movf	(main@k_55+1)^(0+128),w
  1126     06FA  3A80               	xorlw	128
  1127     06FB  00FF               	movwf	btemp+1
  1128     06FC  3080               	movlw	128
  1129     06FD  027F               	subwf	btemp+1,w
  1130     06FE  1D03               	skipz
  1131     06FF  2F02               	goto	u445
  1132     0700  3008               	movlw	8
  1133     0701  0234               	subwf	main@k_55^(0+128),w
  1134     0702                     u445:
  1135     0702  1C03               	skipc
  1136     0703  2F05               	goto	u441
  1137     0704  2F06               	goto	u440
  1138     0705                     u441:
  1139     0705  2E9F               	goto	l920
  1140     0706                     u440:
  1141     0706                     l948:
  1142                           
  1143                           ;Main_8x8.c: 64:         for(int k=0;k<8;k++){
  1144     0706  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0707  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0708  01B6               	clrf	main@k_58^(0+128)
  1147     0709  01B7               	clrf	(main@k_58+1)^(0+128)
  1148     070A                     l954:
  1149                           
  1150                           ;Main_8x8.c: 65:             for(int j=0;j<10;j++){
  1151     070A  01FA               	clrf	main@j_59
  1152     070B  01FB               	clrf	main@j_59+1
  1153     070C                     l960:
  1154                           
  1155                           ;Main_8x8.c: 66:                 for(int i=0;i<8;i++){
  1156     070C  1683               	bsf	3,5	;RP0=1, select bank1
  1157     070D  1303               	bcf	3,6	;RP1=0, select bank1
  1158     070E  01C0               	clrf	main@i_60^(0+128)
  1159     070F  01C1               	clrf	(main@i_60+1)^(0+128)
  1160     0710                     l966:
  1161                           
  1162                           ;Main_8x8.c: 67:                    PORTD = ~arr[i];
  1163     0710  1683               	bsf	3,5	;RP0=1, select bank1
  1164     0711  1303               	bcf	3,6	;RP1=0, select bank1
  1165     0712  0840               	movf	main@i_60^(0+128),w
  1166     0713  00F0               	movwf	??_main
  1167     0714  0770               	addwf	??_main,w
  1168     0715  3EA0               	addlw	(low (main@arr| 0))& (0+255)
  1169     0716  0084               	movwf	4
  1170     0717  1383               	bcf	3,7	;select IRP bank1
  1171     0718  0900               	comf	0,w
  1172     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1173     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1174     071B  0088               	movwf	8	;volatile
  1175                           
  1176                           ;Main_8x8.c: 68:                    PORTC = (Trr[i] << (k));
  1177     071C  1683               	bsf	3,5	;RP0=1, select bank1
  1178     071D  1303               	bcf	3,6	;RP1=0, select bank1
  1179     071E  0840               	movf	main@i_60^(0+128),w
  1180     071F  00F0               	movwf	??_main
  1181     0720  0770               	addwf	??_main,w
  1182     0721  3E50               	addlw	(low (main@Trr| 0))& (0+255)
  1183     0722  0084               	movwf	4
  1184     0723  0800               	movf	0,w
  1185     0724  00F1               	movwf	??_main+1
  1186     0725  0A36               	incf	main@k_58^(0+128),w
  1187     0726  2F29               	goto	u454
  1188     0727                     u455:
  1189     0727  1003               	clrc
  1190     0728  0DF1               	rlf	??_main+1,f
  1191     0729                     u454:
  1192     0729  3EFF               	addlw	-1
  1193     072A  1D03               	skipz
  1194     072B  2F27               	goto	u455
  1195     072C  0871               	movf	??_main+1,w
  1196     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1197     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1198     072F  0087               	movwf	7	;volatile
  1199     0730                     l968:
  1200                           
  1201                           ;Main_8x8.c: 69:                    _delay((unsigned long)((1)*(1000000/4000.0)));
  1202     0730  3053               	movlw	83
  1203     0731  00F0               	movwf	??_main
  1204     0732                     u567:
  1205     0732  0BF0               	decfsz	??_main,f
  1206     0733  2F32               	goto	u567
  1207     0734                     l970:
  1208                           
  1209                           ;Main_8x8.c: 71:                 }
  1210     0734  3001               	movlw	1
  1211     0735  1683               	bsf	3,5	;RP0=1, select bank1
  1212     0736  1303               	bcf	3,6	;RP1=0, select bank1
  1213     0737  07C0               	addwf	main@i_60^(0+128),f
  1214     0738  1803               	skipnc
  1215     0739  0AC1               	incf	(main@i_60+1)^(0+128),f
  1216     073A  3000               	movlw	0
  1217     073B  07C1               	addwf	(main@i_60+1)^(0+128),f
  1218     073C                     l972:
  1219     073C  0841               	movf	(main@i_60+1)^(0+128),w
  1220     073D  3A80               	xorlw	128
  1221     073E  00FF               	movwf	btemp+1
  1222     073F  3080               	movlw	128
  1223     0740  027F               	subwf	btemp+1,w
  1224     0741  1D03               	skipz
  1225     0742  2F45               	goto	u465
  1226     0743  3008               	movlw	8
  1227     0744  0240               	subwf	main@i_60^(0+128),w
  1228     0745                     u465:
  1229     0745  1C03               	skipc
  1230     0746  2F48               	goto	u461
  1231     0747  2F49               	goto	u460
  1232     0748                     u461:
  1233     0748  2F10               	goto	l966
  1234     0749                     u460:
  1235     0749                     l974:
  1236                           
  1237                           ;Main_8x8.c: 72:             }
  1238     0749  3001               	movlw	1
  1239     074A  07FA               	addwf	main@j_59,f
  1240     074B  1803               	skipnc
  1241     074C  0AFB               	incf	main@j_59+1,f
  1242     074D  3000               	movlw	0
  1243     074E  07FB               	addwf	main@j_59+1,f
  1244     074F                     l976:
  1245     074F  087B               	movf	main@j_59+1,w
  1246     0750  3A80               	xorlw	128
  1247     0751  00FF               	movwf	btemp+1
  1248     0752  3080               	movlw	128
  1249     0753  027F               	subwf	btemp+1,w
  1250     0754  1D03               	skipz
  1251     0755  2F58               	goto	u475
  1252     0756  300A               	movlw	10
  1253     0757  027A               	subwf	main@j_59,w
  1254     0758                     u475:
  1255     0758  1C03               	skipc
  1256     0759  2F5B               	goto	u471
  1257     075A  2F5C               	goto	u470
  1258     075B                     u471:
  1259     075B  2F0C               	goto	l960
  1260     075C                     u470:
  1261     075C                     l978:
  1262                           
  1263                           ;Main_8x8.c: 73:         }
  1264     075C  3001               	movlw	1
  1265     075D  1683               	bsf	3,5	;RP0=1, select bank1
  1266     075E  1303               	bcf	3,6	;RP1=0, select bank1
  1267     075F  07B6               	addwf	main@k_58^(0+128),f
  1268     0760  1803               	skipnc
  1269     0761  0AB7               	incf	(main@k_58+1)^(0+128),f
  1270     0762  3000               	movlw	0
  1271     0763  07B7               	addwf	(main@k_58+1)^(0+128),f
  1272     0764                     l980:
  1273     0764  0837               	movf	(main@k_58+1)^(0+128),w
  1274     0765  3A80               	xorlw	128
  1275     0766  00FF               	movwf	btemp+1
  1276     0767  3080               	movlw	128
  1277     0768  027F               	subwf	btemp+1,w
  1278     0769  1D03               	skipz
  1279     076A  2F6D               	goto	u485
  1280     076B  3008               	movlw	8
  1281     076C  0236               	subwf	main@k_58^(0+128),w
  1282     076D                     u485:
  1283     076D  1C03               	skipc
  1284     076E  2F70               	goto	u481
  1285     076F  2F71               	goto	u480
  1286     0770                     u481:
  1287     0770  2F0A               	goto	l954
  1288     0771                     u480:
  1289     0771                     l982:
  1290                           
  1291                           ;Main_8x8.c: 75:         for(int k=0;k<8;k++){
  1292     0771  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0772  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0773  01B8               	clrf	main@k_61^(0+128)
  1295     0774  01B9               	clrf	(main@k_61+1)^(0+128)
  1296     0775                     l988:
  1297                           
  1298                           ;Main_8x8.c: 76:             for(int j=0;j<10;j++){
  1299     0775  01FC               	clrf	main@j_62
  1300     0776  01FD               	clrf	main@j_62+1
  1301     0777                     l994:
  1302                           
  1303                           ;Main_8x8.c: 77:                 for(int i=0;i<8;i++){
  1304     0777  1683               	bsf	3,5	;RP0=1, select bank1
  1305     0778  1303               	bcf	3,6	;RP1=0, select bank1
  1306     0779  01C2               	clrf	main@i_63^(0+128)
  1307     077A  01C3               	clrf	(main@i_63+1)^(0+128)
  1308     077B                     l1000:
  1309                           
  1310                           ;Main_8x8.c: 78:                    PORTD = ~arr[i];
  1311     077B  1683               	bsf	3,5	;RP0=1, select bank1
  1312     077C  1303               	bcf	3,6	;RP1=0, select bank1
  1313     077D  0842               	movf	main@i_63^(0+128),w
  1314     077E  00F0               	movwf	??_main
  1315     077F  0770               	addwf	??_main,w
  1316     0780  3EA0               	addlw	(low (main@arr| 0))& (0+255)
  1317     0781  0084               	movwf	4
  1318     0782  1383               	bcf	3,7	;select IRP bank1
  1319     0783  0900               	comf	0,w
  1320     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0786  0088               	movwf	8	;volatile
  1323                           
  1324                           ;Main_8x8.c: 79:                    PORTC = (Yrr[i] << (k));
  1325     0787  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0788  1303               	bcf	3,6	;RP1=0, select bank1
  1327     0789  0842               	movf	main@i_63^(0+128),w
  1328     078A  00F0               	movwf	??_main
  1329     078B  0770               	addwf	??_main,w
  1330     078C  3E60               	addlw	(low (main@Yrr| 0))& (0+255)
  1331     078D  0084               	movwf	4
  1332     078E  0800               	movf	0,w
  1333     078F  00F1               	movwf	??_main+1
  1334     0790  0A38               	incf	main@k_61^(0+128),w
  1335     0791  2F94               	goto	u494
  1336     0792                     u495:
  1337     0792  1003               	clrc
  1338     0793  0DF1               	rlf	??_main+1,f
  1339     0794                     u494:
  1340     0794  3EFF               	addlw	-1
  1341     0795  1D03               	skipz
  1342     0796  2F92               	goto	u495
  1343     0797  0871               	movf	??_main+1,w
  1344     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1346     079A  0087               	movwf	7	;volatile
  1347     079B                     l1002:
  1348                           
  1349                           ;Main_8x8.c: 80:                    _delay((unsigned long)((1)*(1000000/4000.0)));
  1350     079B  3053               	movlw	83
  1351     079C  00F0               	movwf	??_main
  1352     079D                     u577:
  1353     079D  0BF0               	decfsz	??_main,f
  1354     079E  2F9D               	goto	u577
  1355     079F                     l1004:
  1356                           
  1357                           ;Main_8x8.c: 82:                 }
  1358     079F  3001               	movlw	1
  1359     07A0  1683               	bsf	3,5	;RP0=1, select bank1
  1360     07A1  1303               	bcf	3,6	;RP1=0, select bank1
  1361     07A2  07C2               	addwf	main@i_63^(0+128),f
  1362     07A3  1803               	skipnc
  1363     07A4  0AC3               	incf	(main@i_63+1)^(0+128),f
  1364     07A5  3000               	movlw	0
  1365     07A6  07C3               	addwf	(main@i_63+1)^(0+128),f
  1366     07A7                     l1006:
  1367     07A7  0843               	movf	(main@i_63+1)^(0+128),w
  1368     07A8  3A80               	xorlw	128
  1369     07A9  00FF               	movwf	btemp+1
  1370     07AA  3080               	movlw	128
  1371     07AB  027F               	subwf	btemp+1,w
  1372     07AC  1D03               	skipz
  1373     07AD  2FB0               	goto	u505
  1374     07AE  3008               	movlw	8
  1375     07AF  0242               	subwf	main@i_63^(0+128),w
  1376     07B0                     u505:
  1377     07B0  1C03               	skipc
  1378     07B1  2FB3               	goto	u501
  1379     07B2  2FB4               	goto	u500
  1380     07B3                     u501:
  1381     07B3  2F7B               	goto	l1000
  1382     07B4                     u500:
  1383     07B4                     l1008:
  1384                           
  1385                           ;Main_8x8.c: 83:             }
  1386     07B4  3001               	movlw	1
  1387     07B5  07FC               	addwf	main@j_62,f
  1388     07B6  1803               	skipnc
  1389     07B7  0AFD               	incf	main@j_62+1,f
  1390     07B8  3000               	movlw	0
  1391     07B9  07FD               	addwf	main@j_62+1,f
  1392     07BA                     l1010:
  1393     07BA  087D               	movf	main@j_62+1,w
  1394     07BB  3A80               	xorlw	128
